SEASON,OVERALL_PICK,Totals_FG,Totals_FT,Totals_TRB,Totals_BLK,Totals_STL,Totals_TOV,Totals_PF,Shooting_FG%,MP
2008,35,113.0,52.0,210.0,44.0,7.0,57.0,67.0,0.617,703.0
2008,37,117.0,51.0,198.0,15.0,34.0,62.0,55.0,0.478,958.0
2008,38,138.0,126.0,184.0,25.0,60.0,97.0,66.0,0.463,1159.0
2008,39,197.0,61.0,152.0,8.0,45.0,96.0,74.0,0.464,1067.0
2008,40,259.0,161.0,165.0,18.0,49.0,83.0,68.0,0.541,1147.0
2008,41,56.0,36.0,76.0,19.0,34.0,68.0,73.0,0.533,311.0
2008,42,203.0,189.0,127.0,1.0,60.0,128.0,88.0,0.426,1122.0
2008,43,42.0,31.0,110.0,18.0,21.0,33.0,75.0,0.477,463.0
2008,43,74.0,48.0,143.0,23.0,33.0,54.0,83.0,0.529,738.0
2008,46,202.0,141.0,269.0,34.0,15.0,84.0,82.0,0.542,958.0
2008,47,181.0,101.0,196.0,17.0,27.0,81.0,101.0,0.465,846.0
2008,48,176.0,101.0,150.0,26.0,19.0,55.0,90.0,0.525,976.0
2008,49,229.0,108.0,324.0,62.0,41.0,55.0,94.0,0.598,980.0
2008,50,98.0,84.0,221.0,37.0,17.0,43.0,74.0,0.554,714.0
2008,51,242.0,73.0,167.0,8.0,36.0,58.0,66.0,0.523,1147.0
2008,52,171.0,103.0,267.0,19.0,31.0,51.0,90.0,0.626,971.0
2008,54,157.0,112.0,293.0,11.0,28.0,50.0,78.0,0.559,1110.0
2008,55,165.0,88.0,126.0,3.0,35.0,168.0,89.0,0.376,1019.0
2008,56,109.0,66.0,154.0,49.0,17.0,32.0,97.0,0.619,707.0
2008,57,194.0,115.0,260.0,77.0,42.0,90.0,101.0,0.496,1056.0
2008,58,188.0,99.0,109.0,5.0,17.0,83.0,81.0,0.469,1009.0
2008,59,147.0,147.0,227.0,22.0,34.0,74.0,103.0,0.416,1159.0
2009,1,300.0,191.0,504.0,41.0,39.0,116.0,89.0,0.654,1165.0
2009,2,178.0,133.0,388.0,152.0,22.0,68.0,90.0,0.64,1145.0
2009,3,221.0,204.0,195.0,11.0,59.0,118.0,99.0,0.489,1254.0
2009,4,230.0,138.0,198.0,29.0,77.0,133.0,89.0,0.455,1072.0
2009,6,219.0,180.0,104.0,6.0,54.0,129.0,55.0,0.46,1418.0
2009,7,312.0,220.0,151.0,8.0,86.0,126.0,81.0,0.454,1145.0
2009,8,252.0,117.0,375.0,58.0,30.0,97.0,102.0,0.537,1213.0
2009,9,192.0,95.0,201.0,13.0,31.0,73.0,73.0,0.523,1168.0
2009,11,169.0,68.0,317.0,29.0,86.0,86.0,62.0,0.431,1266.0
2009,12,213.0,143.0,183.0,28.0,46.0,80.0,63.0,0.45,1098.0
2009,13,223.0,249.0,276.0,12.0,42.0,63.0,77.0,0.514,1029.0
2009,14,202.0,90.0,322.0,51.0,38.0,119.0,71.0,0.457,1269.0
2009,15,159.0,77.0,232.0,70.0,24.0,73.0,97.0,0.477,895.0
2009,16,187.0,69.0,264.0,48.0,44.0,74.0,91.0,0.542,946.0
2009,17,112.0,45.0,132.0,18.0,55.0,75.0,75.0,0.45,950.0
2009,18,182.0,166.0,104.0,5.0,75.0,66.0,59.0,0.532,1048.0
2009,19,180.0,179.0,102.0,20.0,58.0,104.0,68.0,0.485,991.0
2009,20,248.0,198.0,122.0,6.0,58.0,101.0,82.0,0.463,1206.0
2009,21,175.0,113.0,84.0,5.0,57.0,87.0,53.0,0.509,1103.0
2009,24,120.0,52.0,154.0,37.0,16.0,51.0,68.0,0.638,671.0
2009,26,190.0,120.0,316.0,100.0,34.0,72.0,103.0,0.601,1179.0
2009,27,135.0,52.0,191.0,11.0,37.0,54.0,80.0,0.511,873.0
2009,27,246.0,121.0,273.0,25.0,59.0,56.0,84.0,0.558,1064.0
2009,28,215.0,87.0,186.0,6.0,36.0,62.0,57.0,0.483,1155.0
2009,29,179.0,105.0,165.0,3.0,43.0,79.0,78.0,0.424,1103.0
2009,29,239.0,188.0,137.0,15.0,63.0,87.0,76.0,0.446,1279.0
2009,31,198.0,113.0,287.0,30.0,17.0,43.0,94.0,0.66,1139.0
2009,32,291.0,138.0,161.0,24.0,39.0,87.0,55.0,0.48,989.0
2009,33,244.0,124.0,284.0,47.0,47.0,82.0,103.0,0.525,1199.0
2009,35,137.0,97.0,128.0,21.0,35.0,81.0,81.0,0.474,910.0
2009,36,261.0,114.0,225.0,30.0,35.0,88.0,60.0,0.502,1146.0
2009,37,226.0,98.0,432.0,34.0,54.0,44.0,95.0,0.593,955.0
2009,38,190.0,126.0,391.0,3.0,31.0,65.0,102.0,0.526,1036.0
2009,40,170.0,100.0,212.0,30.0,25.0,61.0,87.0,0.504,1033.0
2009,41,263.0,211.0,122.0,5.0,48.0,96.0,69.0,0.463,1237.0
2009,42,136.0,85.0,231.0,16.0,44.0,69.0,85.0,0.412,1183.0
2009,43,256.0,149.0,192.0,13.0,56.0,64.0,72.0,0.472,1116.0
2009,44,219.0,125.0,217.0,16.0,50.0,85.0,65.0,0.48,1317.0
2009,45,205.0,135.0,192.0,6.0,68.0,119.0,69.0,0.482,1200.0
2009,46,184.0,52.0,178.0,51.0,67.0,63.0,84.0,0.471,1040.0
2009,48,125.0,91.0,210.0,36.0,47.0,62.0,100.0,0.536,1081.0
2009,50,123.0,67.0,269.0,16.0,36.0,58.0,81.0,0.521,855.0
2009,51,137.0,88.0,150.0,1.0,34.0,79.0,88.0,0.423,969.0
2009,51,200.0,116.0,99.0,1.0,24.0,84.0,52.0,0.449,1030.0
2009,54,150.0,37.0,170.0,6.0,38.0,102.0,86.0,0.436,1066.0
2009,54,207.0,74.0,168.0,21.0,35.0,84.0,61.0,0.397,1240.0
2009,55,163.0,85.0,62.0,6.0,57.0,75.0,43.0,0.402,867.0
2009,56,205.0,203.0,378.0,56.0,26.0,87.0,70.0,0.612,1259.0
2009,58,313.0,148.0,254.0,18.0,75.0,106.0,86.0,0.449,1153.0
2009,59,129.0,76.0,249.0,53.0,10.0,62.0,95.0,0.665,810.0
2009,60,166.0,124.0,277.0,61.0,47.0,74.0,101.0,0.519,1118.0
2010,1,202.0,175.0,159.0,19.0,66.0,149.0,72.0,0.461,1288.0
2010,2,237.0,138.0,284.0,28.0,54.0,136.0,86.0,0.519,1108.0
2010,3,179.0,90.0,303.0,74.0,32.0,90.0,94.0,0.611,989.0
2010,4,114.0,60.0,107.0,11.0,24.0,57.0,60.0,0.396,730.0
2010,4,207.0,112.0,299.0,64.0,58.0,81.0,72.0,0.502,1224.0
2010,5,206.0,162.0,374.0,67.0,37.0,78.0,122.0,0.558,893.0
2010,6,76.0,33.0,160.0,92.0,27.0,36.0,77.0,0.437,832.0
2010,6,191.0,111.0,351.0,133.0,29.0,87.0,87.0,0.49,1264.0
2010,7,202.0,138.0,328.0,52.0,42.0,112.0,87.0,0.525,1164.0
2010,8,167.0,139.0,332.0,44.0,44.0,99.0,91.0,0.447,970.0
2010,9,173.0,179.0,305.0,30.0,40.0,85.0,78.0,0.464,1239.0
2010,10,154.0,120.0,210.0,24.0,64.0,94.0,84.0,0.424,962.0
2010,11,149.0,108.0,354.0,125.0,27.0,56.0,92.0,0.562,963.0
2010,12,162.0,90.0,157.0,18.0,54.0,69.0,66.0,0.458,990.0
2010,13,111.0,87.0,220.0,64.0,10.0,46.0,42.0,0.578,641.0
2010,14,215.0,90.0,283.0,51.0,27.0,41.0,61.0,0.575,1255.0
2010,15,196.0,107.0,319.0,90.0,26.0,58.0,103.0,0.534,941.0
2010,16,251.0,199.0,303.0,27.0,35.0,81.0,87.0,0.5,1260.0
2010,18,144.0,82.0,114.0,12.0,52.0,112.0,82.0,0.462,1122.0
2010,19,159.0,36.0,98.0,18.0,44.0,52.0,80.0,0.432,1003.0
2010,20,226.0,209.0,192.0,20.0,46.0,78.0,88.0,0.457,1124.0
2010,21,192.0,117.0,273.0,38.0,25.0,68.0,64.0,0.42,1124.0
2010,22,56.0,23.0,77.0,1.0,21.0,29.0,58.0,0.441,563.0
2010,22,178.0,194.0,135.0,4.0,45.0,100.0,69.0,0.459,1133.0
2010,23,188.0,101.0,268.0,45.0,43.0,62.0,63.0,0.521,984.0
2010,24,210.0,155.0,350.0,40.0,57.0,69.0,100.0,0.501,1029.0
2010,25,222.0,209.0,201.0,19.0,56.0,97.0,93.0,0.45,1224.0
2010,26,245.0,187.0,265.0,21.0,46.0,68.0,90.0,0.528,1162.0
2010,27,107.0,47.0,101.0,6.0,28.0,58.0,49.0,0.44,758.0
2010,27,260.0,119.0,166.0,7.0,47.0,85.0,57.0,0.462,1147.0
2010,29,48.0,33.0,126.0,53.0,21.0,38.0,88.0,0.527,502.0
2010,30,222.0,107.0,256.0,18.0,64.0,67.0,115.0,0.432,1097.0
2010,32,140.0,75.0,199.0,63.0,12.0,60.0,90.0,0.654,648.0
2010,33,167.0,110.0,303.0,182.0,19.0,64.0,82.0,0.524,889.0
2010,34,219.0,80.0,115.0,12.0,28.0,114.0,61.0,0.495,1172.0
2010,36,192.0,85.0,160.0,7.0,30.0,45.0,62.0,0.43,1103.0
2010,37,193.0,130.0,324.0,15.0,44.0,104.0,68.0,0.44,1175.0
2010,38,130.0,66.0,118.0,8.0,69.0,98.0,76.0,0.438,1137.0
2010,39,248.0,179.0,280.0,25.0,51.0,83.0,65.0,0.49,1161.0
2010,40,162.0,79.0,182.0,6.0,31.0,81.0,66.0,0.44,960.0
2010,41,184.0,128.0,369.0,170.0,24.0,71.0,88.0,0.582,1141.0
2010,42,208.0,168.0,237.0,15.0,37.0,68.0,82.0,0.414,1360.0
2010,43,144.0,117.0,275.0,23.0,36.0,75.0,54.0,0.457,1161.0
2010,44,184.0,172.0,317.0,82.0,16.0,79.0,98.0,0.549,1043.0
2010,46,172.0,127.0,305.0,49.0,16.0,78.0,76.0,0.529,930.0
2010,47,122.0,62.0,238.0,23.0,21.0,70.0,85.0,0.547,720.0
2010,50,133.0,108.0,198.0,75.0,20.0,61.0,75.0,0.534,820.0
2010,51,50.0,15.0,118.0,31.0,16.0,29.0,57.0,0.431,485.0
2010,51,189.0,93.0,286.0,71.0,26.0,67.0,95.0,0.514,1025.0
2010,52,244.0,140.0,273.0,20.0,14.0,54.0,70.0,0.481,989.0
2010,54,106.0,101.0,69.0,1.0,21.0,80.0,48.0,0.438,678.0
2010,55,137.0,64.0,235.0,61.0,28.0,36.0,98.0,0.649,901.0
2010,57,82.0,46.0,123.0,16.0,18.0,51.0,46.0,0.491,704.0
2010,58,111.0,68.0,158.0,31.0,22.0,63.0,107.0,0.552,593.0
2010,58,148.0,80.0,218.0,23.0,26.0,77.0,82.0,0.567,720.0
2010,59,203.0,61.0,260.0,41.0,30.0,77.0,52.0,0.525,1163.0
2010,60,128.0,91.0,225.0,32.0,17.0,71.0,68.0,0.604,716.0
2011,1,55.0,64.0,37.0,6.0,16.0,27.0,23.0,0.529,303.0
2011,2,226.0,247.0,314.0,26.0,37.0,100.0,106.0,0.595,1141.0
2011,4,172.0,127.0,282.0,86.0,34.0,64.0,100.0,0.546,1104.0
2011,8,217.0,136.0,153.0,8.0,25.0,120.0,83.0,0.423,1363.0
2011,9,316.0,258.0,223.0,7.0,77.0,93.0,56.0,0.428,1543.0
2011,10,346.0,252.0,127.0,1.0,49.0,131.0,49.0,0.452,1323.0
2011,11,240.0,155.0,178.0,32.0,56.0,115.0,99.0,0.436,1179.0
2011,12,251.0,249.0,247.0,12.0,41.0,99.0,89.0,0.469,1193.0
2011,13,195.0,103.0,316.0,43.0,30.0,78.0,108.0,0.589,926.0
2011,15,211.0,110.0,380.0,21.0,51.0,76.0,89.0,0.444,1172.0
2011,17,177.0,141.0,183.0,6.0,85.0,72.0,86.0,0.406,992.0
2011,18,124.0,84.0,191.0,41.0,55.0,61.0,90.0,0.434,814.0
2011,19,185.0,128.0,247.0,29.0,24.0,62.0,70.0,0.46,993.0
2011,21,260.0,187.0,166.0,3.0,45.0,118.0,72.0,0.458,1259.0
2011,22,233.0,139.0,508.0,82.0,67.0,92.0,108.0,0.623,1216.0
2011,24,219.0,109.0,146.0,18.0,36.0,81.0,58.0,0.503,1161.0
2011,25,276.0,169.0,225.0,39.0,48.0,98.0,80.0,0.483,1168.0
2011,26,243.0,95.0,276.0,23.0,31.0,77.0,64.0,0.44,1159.0
2011,27,257.0,169.0,291.0,79.0,30.0,56.0,53.0,0.494,1203.0
2011,28,251.0,227.0,210.0,3.0,80.0,97.0,87.0,0.439,1285.0
2011,29,136.0,51.0,128.0,11.0,37.0,54.0,65.0,0.422,1166.0
2011,32,245.0,94.0,256.0,46.0,23.0,56.0,82.0,0.534,1178.0
2011,33,219.0,125.0,253.0,12.0,34.0,70.0,98.0,0.43,1286.0
2011,34,201.0,120.0,170.0,3.0,30.0,93.0,66.0,0.408,1219.0
2011,35,144.0,78.0,238.0,67.0,29.0,100.0,52.0,0.406,1154.0
2011,36,213.0,131.0,388.0,45.0,23.0,53.0,80.0,0.538,1073.0
2011,37,194.0,82.0,229.0,50.0,33.0,76.0,67.0,0.481,937.0
2011,38,155.0,54.0,279.0,15.0,34.0,81.0,67.0,0.48,1229.0
2011,40,227.0,113.0,246.0,30.0,17.0,54.0,75.0,0.47,1139.0
2011,41,201.0,108.0,139.0,1.0,36.0,103.0,74.0,0.489,1219.0
2011,43,141.0,112.0,101.0,7.0,22.0,56.0,80.0,0.437,1093.0
2011,44,249.0,182.0,111.0,22.0,57.0,73.0,66.0,0.517,1232.0
2011,45,127.0,33.0,329.0,57.0,35.0,28.0,91.0,0.611,1083.0
2011,46,318.0,110.0,143.0,7.0,33.0,119.0,66.0,0.455,1302.0
2011,47,177.0,109.0,237.0,20.0,40.0,71.0,63.0,0.492,1062.0
2011,48,231.0,157.0,354.0,125.0,28.0,66.0,108.0,0.547,1133.0
2011,49,72.0,28.0,58.0,1.0,21.0,53.0,44.0,0.373,530.0
2011,50,154.0,69.0,283.0,61.0,23.0,54.0,75.0,0.48,1120.0
2011,51,145.0,64.0,98.0,5.0,36.0,35.0,37.0,0.507,1320.0
2011,52,52.0,12.0,72.0,25.0,8.0,26.0,58.0,0.598,435.0
2011,52,191.0,46.0,199.0,26.0,13.0,63.0,91.0,0.593,905.0
2011,53,112.0,68.0,153.0,28.0,46.0,55.0,94.0,0.424,1201.0
2011,55,221.0,100.0,175.0,18.0,41.0,61.0,71.0,0.447,1152.0
2011,58,25.0,9.0,79.0,42.0,4.0,21.0,51.0,0.424,383.0
2011,60,188.0,151.0,123.0,2.0,47.0,104.0,75.0,0.445,1115.0
2012,1,210.0,144.0,415.0,186.0,54.0,41.0,78.0,0.623,1281.0
2012,2,160.0,143.0,297.0,37.0,39.0,87.0,97.0,0.491,1245.0
2012,3,175.0,133.0,249.0,31.0,51.0,79.0,76.0,0.445,1267.0
2012,4,170.0,86.0,85.0,12.0,67.0,48.0,69.0,0.476,891.0
2012,5,261.0,163.0,463.0,34.0,42.0,104.0,107.0,0.505,1242.0
2012,6,231.0,228.0,161.0,7.0,47.0,74.0,62.0,0.467,1105.0
2012,7,229.0,141.0,198.0,13.0,41.0,74.0,68.0,0.44,1111.0
2012,8,215.0,72.0,225.0,33.0,44.0,70.0,99.0,0.457,1088.0
2012,9,157.0,26.0,257.0,92.0,28.0,52.0,75.0,0.538,967.0
2012,10,174.0,121.0,115.0,1.0,33.0,79.0,76.0,0.433,1129.0
2012,11,170.0,93.0,262.0,60.0,15.0,68.0,94.0,0.584,1018.0
2012,12,217.0,98.0,166.0,21.0,42.0,68.0,57.0,0.478,1266.0
2012,13,105.0,55.0,94.0,6.0,43.0,101.0,56.0,0.467,1189.0
2012,14,205.0,69.0,348.0,101.0,20.0,45.0,55.0,0.5,1019.0
2012,15,193.0,94.0,276.0,45.0,51.0,80.0,74.0,0.452,1155.0
2012,16,3.0,1.0,4.0,2.0,2.0,0.0,0.0,0.6,17.0
2012,16,175.0,102.0,316.0,32.0,40.0,130.0,89.0,0.534,1072.0
2012,17,220.0,181.0,365.0,58.0,34.0,73.0,102.0,0.553,1070.0
2012,18,177.0,99.0,272.0,68.0,49.0,62.0,91.0,0.5,1115.0
2012,19,220.0,128.0,269.0,63.0,21.0,80.0,90.0,0.571,962.0
2012,21,228.0,175.0,340.0,39.0,43.0,71.0,109.0,0.519,1123.0
2012,22,98.0,38.0,175.0,88.0,15.0,43.0,85.0,0.566,763.0
2012,23,217.0,128.0,101.0,11.0,29.0,55.0,42.0,0.474,1177.0
2012,24,198.0,199.0,138.0,15.0,91.0,102.0,86.0,0.45,1245.0
2012,25,198.0,154.0,176.0,13.0,66.0,132.0,93.0,0.443,1062.0
2012,26,89.0,48.0,242.0,32.0,18.0,42.0,78.0,0.61,697.0
2012,27,131.0,54.0,220.0,27.0,45.0,70.0,72.0,0.475,955.0
2012,27,180.0,124.0,314.0,23.0,25.0,73.0,67.0,0.549,1073.0
2012,29,145.0,85.0,101.0,11.0,37.0,109.0,91.0,0.412,1303.0
2012,30,89.0,84.0,154.0,52.0,11.0,58.0,82.0,0.539,603.0
2012,33,157.0,64.0,283.0,82.0,26.0,73.0,68.0,0.606,979.0
2012,34,217.0,119.0,294.0,35.0,88.0,44.0,93.0,0.498,1153.0
2012,35,212.0,125.0,394.0,35.0,54.0,112.0,105.0,0.449,1229.0
2012,36,133.0,77.0,152.0,12.0,18.0,80.0,80.0,0.412,807.0
2012,36,207.0,127.0,179.0,23.0,34.0,76.0,57.0,0.451,1067.0
2012,37,158.0,136.0,282.0,70.0,35.0,71.0,117.0,0.577,1130.0
2012,38,138.0,93.0,182.0,24.0,25.0,66.0,69.0,0.447,903.0
2012,39,102.0,39.0,99.0,5.0,19.0,43.0,37.0,0.415,575.0
2012,40,230.0,134.0,279.0,25.0,50.0,75.0,74.0,0.509,1236.0
2012,41,226.0,137.0,91.0,6.0,52.0,138.0,77.0,0.477,1303.0
2012,42,175.0,123.0,108.0,2.0,19.0,44.0,72.0,0.474,1249.0
2012,43,215.0,139.0,265.0,15.0,21.0,67.0,56.0,0.563,999.0
2012,44,171.0,87.0,148.0,10.0,45.0,59.0,83.0,0.521,1175.0
2012,45,74.0,49.0,167.0,33.0,8.0,30.0,71.0,0.617,663.0
2012,45,158.0,107.0,238.0,43.0,25.0,57.0,83.0,0.494,990.0
2012,46,143.0,55.0,110.0,13.0,33.0,58.0,87.0,0.474,1043.0
2012,47,239.0,124.0,173.0,7.0,28.0,108.0,71.0,0.444,1139.0
2012,49,205.0,156.0,372.0,97.0,25.0,95.0,117.0,0.573,1125.0
2012,51,164.0,117.0,174.0,23.0,50.0,55.0,62.0,0.421,1192.0
2012,55,210.0,126.0,119.0,4.0,32.0,80.0,68.0,0.447,1120.0
2012,58,194.0,113.0,251.0,42.0,23.0,32.0,73.0,0.417,1128.0
2012,59,200.0,120.0,176.0,1.0,54.0,41.0,34.0,0.46,1212.0
2012,60,117.0,150.0,208.0,47.0,12.0,60.0,72.0,0.511,868.0
2013,1,202.0,124.0,285.0,43.0,24.0,65.0,80.0,0.533,950.0
2013,2,182.0,97.0,227.0,28.0,78.0,83.0,89.0,0.599,1021.0
2013,3,168.0,122.0,232.0,28.0,57.0,47.0,61.0,0.48,1097.0
2013,4,199.0,196.0,289.0,45.0,37.0,81.0,80.0,0.564,1062.0
2013,5,173.0,105.0,298.0,78.0,8.0,60.0,101.0,0.534,1004.0
2013,6,98.0,55.0,227.0,106.0,50.0,45.0,62.0,0.59,765.0
2013,7,198.0,120.0,192.0,25.0,37.0,77.0,69.0,0.495,1191.0
2013,8,186.0,135.0,226.0,17.0,65.0,64.0,70.0,0.433,1086.0
2013,9,259.0,133.0,124.0,20.0,62.0,86.0,73.0,0.463,1378.0
2013,10,96.0,62.0,60.0,4.0,17.0,32.0,21.0,0.495,372.0
2013,11,155.0,129.0,199.0,20.0,109.0,138.0,92.0,0.393,1409.0
2013,12,100.0,31.0,203.0,65.0,21.0,35.0,52.0,0.571,749.0
2013,13,215.0,132.0,235.0,36.0,22.0,77.0,72.0,0.629,845.0
2013,14,202.0,128.0,167.0,4.0,23.0,51.0,53.0,0.443,987.0
2013,18,183.0,87.0,138.0,4.0,71.0,82.0,59.0,0.479,1311.0
2013,20,144.0,86.0,92.0,17.0,29.0,72.0,46.0,0.422,1093.0
2013,21,125.0,73.0,310.0,83.0,44.0,59.0,85.0,0.534,1026.0
2013,22,221.0,173.0,358.0,52.0,36.0,103.0,92.0,0.599,1248.0
2013,23,158.0,95.0,187.0,20.0,40.0,77.0,76.0,0.458,1154.0
2013,24,201.0,77.0,177.0,17.0,26.0,71.0,73.0,0.437,1324.0
2013,26,132.0,54.0,347.0,41.0,67.0,74.0,77.0,0.48,1036.0
2013,29,157.0,135.0,152.0,15.0,36.0,101.0,97.0,0.44,1048.0
2013,31,215.0,113.0,200.0,23.0,37.0,83.0,69.0,0.459,1195.0
2013,33,189.0,81.0,285.0,39.0,50.0,70.0,105.0,0.5,1235.0
2013,34,215.0,152.0,110.0,4.0,47.0,98.0,58.0,0.431,1131.0
2013,36,214.0,147.0,167.0,20.0,64.0,68.0,66.0,0.491,1208.0
2013,37,140.0,106.0,273.0,87.0,31.0,78.0,93.0,0.44,1037.0
2013,38,242.0,187.0,184.0,4.0,57.0,77.0,51.0,0.485,1256.0
2013,39,185.0,137.0,315.0,146.0,28.0,73.0,77.0,0.582,1144.0
2013,40,63.0,18.0,122.0,33.0,16.0,19.0,44.0,0.409,606.0
2013,41,165.0,171.0,304.0,26.0,51.0,110.0,83.0,0.411,1058.0
2013,42,216.0,192.0,135.0,0.0,54.0,122.0,80.0,0.427,1252.0
2013,44,227.0,179.0,378.0,80.0,17.0,58.0,74.0,0.509,1079.0
2013,46,261.0,218.0,127.0,6.0,42.0,69.0,44.0,0.475,1166.0
2013,48,96.0,69.0,122.0,37.0,16.0,23.0,55.0,0.453,664.0
2013,49,164.0,40.0,199.0,25.0,23.0,51.0,101.0,0.516,952.0
2013,50,182.0,126.0,221.0,43.0,58.0,99.0,75.0,0.491,1093.0
2013,51,55.0,26.0,89.0,12.0,8.0,34.0,33.0,0.462,457.0
2013,51,174.0,154.0,225.0,27.0,20.0,42.0,78.0,0.526,912.0
2013,52,140.0,108.0,143.0,19.0,65.0,114.0,65.0,0.419,1129.0
2013,53,58.0,51.0,155.0,20.0,14.0,48.0,72.0,0.446,568.0
2013,53,183.0,131.0,342.0,25.0,20.0,69.0,91.0,0.596,1033.0
2013,54,113.0,102.0,350.0,23.0,71.0,52.0,66.0,0.595,1016.0
2013,54,136.0,126.0,340.0,32.0,69.0,65.0,86.0,0.594,970.0
2013,56,139.0,85.0,94.0,6.0,90.0,106.0,103.0,0.404,1247.0
2013,57,93.0,41.0,163.0,45.0,4.0,41.0,61.0,0.495,731.0
2013,57,138.0,106.0,286.0,54.0,20.0,47.0,79.0,0.639,878.0
2013,58,259.0,141.0,220.0,11.0,19.0,52.0,54.0,0.444,1309.0
2014,1,189.0,176.0,205.0,34.0,41.0,80.0,94.0,0.448,1148.0
2014,2,236.0,160.0,306.0,43.0,37.0,81.0,83.0,0.473,1074.0
2014,3,107.0,98.0,227.0,72.0,25.0,66.0,94.0,0.626,647.0
2014,4,189.0,76.0,303.0,39.0,34.0,55.0,90.0,0.495,1187.0
2014,6,163.0,182.0,183.0,18.0,89.0,82.0,91.0,0.422,1014.0
2014,7,196.0,204.0,416.0,31.0,20.0,101.0,91.0,0.501,1233.0
2014,8,185.0,168.0,105.0,11.0,20.0,67.0,47.0,0.47,1281.0
2014,9,113.0,96.0,269.0,41.0,26.0,64.0,81.0,0.523,794.0
2014,10,237.0,184.0,210.0,21.0,80.0,127.0,83.0,0.509,1258.0
2014,11,330.0,178.0,244.0,5.0,8.0,62.0,67.0,0.526,1181.0
2014,13,127.0,47.0,94.0,6.0,33.0,42.0,73.0,0.441,904.0
2014,14,342.0,156.0,250.0,21.0,63.0,83.0,97.0,0.525,1238.0
2014,15,178.0,109.0,225.0,28.0,15.0,63.0,80.0,0.503,870.0
2014,17,183.0,125.0,171.0,8.0,30.0,75.0,83.0,0.407,1296.0
2014,18,148.0,114.0,115.0,6.0,71.0,58.0,69.0,0.411,1215.0
2014,19,195.0,115.0,140.0,15.0,63.0,60.0,73.0,0.429,1131.0
2014,21,30.0,16.0,66.0,6.0,15.0,13.0,25.0,0.545,198.0
2014,22,208.0,158.0,192.0,5.0,95.0,54.0,78.0,0.485,1082.0
2014,23,127.0,27.0,153.0,14.0,13.0,30.0,41.0,0.443,1050.0
2014,23,191.0,109.0,138.0,9.0,25.0,54.0,91.0,0.464,1150.0
2014,24,213.0,207.0,234.0,13.0,73.0,114.0,84.0,0.429,1404.0
2014,28,197.0,103.0,119.0,32.0,32.0,54.0,75.0,0.453,1116.0
2014,29,156.0,64.0,295.0,69.0,21.0,43.0,76.0,0.451,1266.0
2014,30,181.0,137.0,315.0,27.0,64.0,110.0,60.0,0.48,1196.0
2014,33,149.0,73.0,109.0,8.0,35.0,48.0,88.0,0.441,1066.0
2014,34,187.0,151.0,213.0,28.0,29.0,70.0,83.0,0.484,986.0
2014,35,199.0,160.0,392.0,34.0,26.0,77.0,73.0,0.531,1199.0
2014,37,188.0,70.0,228.0,54.0,26.0,56.0,90.0,0.469,1103.0
2014,38,61.0,102.0,52.0,4.0,26.0,30.0,32.0,0.466,529.0
2014,39,133.0,120.0,217.0,18.0,26.0,37.0,75.0,0.496,1005.0
2014,40,182.0,87.0,164.0,11.0,35.0,46.0,55.0,0.488,1194.0
2014,42,205.0,146.0,154.0,25.0,43.0,64.0,76.0,0.432,1257.0
2014,44,190.0,149.0,179.0,35.0,34.0,55.0,86.0,0.473,1201.0
2014,45,175.0,145.0,247.0,30.0,47.0,104.0,113.0,0.462,1167.0
2014,46,167.0,134.0,120.0,17.0,29.0,83.0,73.0,0.435,1052.0
2014,46,209.0,162.0,134.0,6.0,38.0,93.0,76.0,0.448,1228.0
2014,47,225.0,153.0,122.0,4.0,74.0,105.0,92.0,0.468,1084.0
2014,48,202.0,132.0,175.0,12.0,51.0,93.0,73.0,0.441,1174.0
2014,49,237.0,219.0,251.0,51.0,19.0,68.0,72.0,0.556,1119.0
2014,50,165.0,88.0,171.0,94.0,15.0,65.0,67.0,0.476,909.0
2014,55,201.0,157.0,91.0,8.0,45.0,89.0,72.0,0.479,1200.0
2014,56,183.0,142.0,106.0,7.0,60.0,57.0,64.0,0.42,995.0
2014,58,223.0,167.0,128.0,38.0,25.0,77.0,78.0,0.436,1190.0
2014,59,54.0,25.0,45.0,1.0,24.0,29.0,59.0,0.412,546.0
2014,59,188.0,196.0,104.0,5.0,59.0,51.0,71.0,0.411,1126.0
2014,60,184.0,137.0,312.0,49.0,15.0,51.0,83.0,0.5,1103.0
2015,1,145.0,109.0,261.0,88.0,18.0,53.0,115.0,0.566,822.0
2015,2,231.0,118.0,198.0,11.0,55.0,102.0,74.0,0.449,1188.0
2015,3,279.0,99.0,322.0,54.0,29.0,95.0,81.0,0.664,1143.0
2015,6,135.0,79.0,251.0,67.0,47.0,48.0,78.0,0.572,1012.0
2015,8,174.0,132.0,247.0,15.0,57.0,82.0,100.0,0.446,1081.0
2015,9,267.0,156.0,320.0,57.0,33.0,63.0,65.0,0.547,1311.0
2015,10,173.0,100.0,252.0,34.0,52.0,71.0,108.0,0.486,1135.0
2015,11,117.0,94.0,222.0,89.0,10.0,47.0,82.0,0.455,755.0
2015,12,117.0,75.0,188.0,16.0,19.0,41.0,57.0,0.488,828.0
2015,13,135.0,53.0,76.0,2.0,17.0,37.0,58.0,0.47,816.0
2015,14,245.0,133.0,129.0,17.0,68.0,87.0,72.0,0.456,1127.0
2015,15,110.0,79.0,179.0,13.0,41.0,43.0,71.0,0.444,756.0
