Season,Age,Team,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
2006-07,24,SAS,NBA,SG,6,2,137,4.7,10.8,.439,0.5,1.8,.286,4.2,8.9,.471,.463,3.2,3.9,.800,0.8,4.5,5.3,1.3,0.8,0.3,1.3,1.8,13.1,
2007-08,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2008-09,26,HOU,NBA,SF,4,0,11,9.8,16.4,.600,3.3,6.5,.500,6.5,9.8,.667,.700,0.0,0.0,,0.0,0.0,0.0,3.3,3.3,3.3,9.8,6.5,22.9,
2009-10,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2010-11,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2011-12,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2012-13,30,NYK,NBA,SF,57,16,435,4.1,9.6,.431,1.2,3.4,.341,3.0,6.2,.480,.491,0.9,1.6,.579,0.4,3.6,4.0,2.4,1.1,0.3,1.4,3.6,10.3,
3 Yrs,3 Yrs,3 Yrs,3 Yrs,,67,18,583,4.4,10.0,.438,1.0,3.1,.340,3.3,6.9,.482,.491,1.4,2.1,.676,0.5,3.7,4.2,2.2,1.0,0.4,1.5,3.3,11.2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NYK (1 Yr),NYK (1 Yr),NYK (1 Yr),NYK (1 Yr),,57,16,435,4.1,9.6,.431,1.2,3.4,.341,3.0,6.2,.480,.491,0.9,1.6,.579,0.4,3.6,4.0,2.4,1.1,0.3,1.4,3.6,10.3,
SAS (1 Yr),SAS (1 Yr),SAS (1 Yr),SAS (1 Yr),,6,2,137,4.7,10.8,.439,0.5,1.8,.286,4.2,8.9,.471,.463,3.2,3.9,.800,0.8,4.5,5.3,1.3,0.8,0.3,1.3,1.8,13.1,
HOU (1 Yr),HOU (1 Yr),HOU (1 Yr),HOU (1 Yr),,4,0,11,9.8,16.4,.600,3.3,6.5,.500,6.5,9.8,.667,.700,0.0,0.0,,0.0,0.0,0.0,3.3,3.3,3.3,9.8,6.5,22.9,
