"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Unnamed: 8_level_0', 'FG%')","('Unnamed: 9_level_0', 'Dist.')","('% of FGA by Distance', '2P')","('% of FGA by Distance', '0-3')","('% of FGA by Distance', '3-10')","('% of FGA by Distance', '10-16')","('% of FGA by Distance', '16-3P')","('% of FGA by Distance', '3P')","('FG% by Distance', '2P')","('FG% by Distance', '0-3')","('FG% by Distance', '3-10')","('FG% by Distance', '10-16')","('FG% by Distance', '16-3P')","('FG% by Distance', '3P')","(""% of FG Ast'd"", '2P')","(""% of FG Ast'd"", '3P')","('Dunks', '%FGA')","('Dunks', '#')","('Corner 3s', '%3PA')","('Corner 3s', '3P%')","('1/2 Court', 'Att.')","('1/2 Court', 'Md.')","('Unnamed: 30_level_0', 'Awards')"
2009-10,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2010-11,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2011-12,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2012-13,25,SAS,NBA,SG,72,6,920,.436,14.2,.660,.295,.083,.095,.187,.340,.465,.620,.350,.304,.356,.378,.514,.903,.008,2,.305,.240,0,0,
2013-14,26,2TM,NBA,SG,47,3,494,.418,14.7,.654,.294,.078,.078,.203,.346,.460,.644,.250,.417,.290,.340,.543,.889,.000,0,.302,.500,1,0,
2013-14,26,SAS,NBA,SG,26,3,301,.452,13.7,.667,.344,.065,.054,.204,.333,.516,.625,.333,.400,.421,.323,.656,.800,.000,0,.226,.571,0,0,
2013-14,26,TOR,NBA,SG,21,0,193,.367,15.7,.633,.217,.100,.117,.200,.367,.368,.692,.167,.429,.083,.364,.286,1.000,.000,0,.409,.444,1,0,
2 Yrs,2 Yrs,2 Yrs,2 Yrs,,119,9,1414,.429,14.5,.657,.294,.081,.089,.193,.343,.463,.629,.313,.343,.329,.363,.525,.898,.005,2,.304,.341,1,0,
82 Game Avg,82 Game Avg,82 Game Avg,82 Game Avg,,82,6,974,.429,14.5,.657,.294,.081,.089,.193,.343,.463,.629,.313,.343,.329,.363,.525,.898,.005,1,.304,.341,1,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAS (2 Yrs),SAS (2 Yrs),SAS (2 Yrs),SAS (2 Yrs),,98,9,1221,.440,14.0,.662,.308,.078,.084,.192,.338,.480,.621,.346,.321,.375,.363,.557,.878,.006,2,.283,.313,0,0,
TOR (1 Yr),TOR (1 Yr),TOR (1 Yr),TOR (1 Yr),,21,0,193,.367,15.7,.633,.217,.100,.117,.200,.367,.368,.692,.167,.429,.083,.364,.286,1.000,.000,0,.409,.444,1,0,
