Season,Age,Team,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
2009-10,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2010-11,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2011-12,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2012-13,25,SAS,NBA,SG,72,6,920,4.1,9.4,.436,1.2,3.2,.378,2.9,6.2,.465,.500,1.4,1.7,.795,0.9,4.5,5.4,5.4,1.6,0.2,3.2,3.4,10.8,
2013-14,26,2TM,NBA,SG,47,3,494,4.7,11.1,.418,1.3,3.9,.340,3.4,7.3,.460,.477,2.3,2.6,.886,1.0,4.3,5.3,4.7,1.6,0.4,2.6,3.5,12.9,
2013-14,26,SAS,NBA,SG,26,3,301,5.0,11.1,.452,1.2,3.7,.323,3.8,7.4,.516,.505,2.2,2.6,.818,0.7,4.7,5.4,3.8,1.8,0.4,2.5,3.0,13.4,
2013-14,26,TOR,NBA,SG,21,0,193,4.1,11.2,.367,1.5,4.1,.364,2.6,7.1,.368,.433,2.4,2.4,1.000,1.5,3.7,5.2,6.2,1.3,0.6,2.6,4.3,12.1,
2 Yrs,2 Yrs,2 Yrs,2 Yrs,,119,9,1414,4.3,10.0,.429,1.2,3.4,.363,3.1,6.6,.463,.491,1.7,2.0,.835,0.9,4.4,5.4,5.2,1.6,0.3,3.0,3.4,11.5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAS (2 Yrs),SAS (2 Yrs),SAS (2 Yrs),SAS (2 Yrs),,98,9,1221,4.3,9.8,.440,1.2,3.3,.363,3.1,6.5,.480,.501,1.6,1.9,.803,0.9,4.5,5.4,5.0,1.7,0.3,3.0,3.3,11.4,
TOR (1 Yr),TOR (1 Yr),TOR (1 Yr),TOR (1 Yr),,21,0,193,4.1,11.2,.367,1.5,4.1,.364,2.6,7.1,.368,.433,2.4,2.4,1.000,1.5,3.7,5.2,6.2,1.3,0.6,2.6,4.3,12.1,
