"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Shooting %', 'FG%')","('Shooting %', '2P%')","('Shooting %', '3P%')","('Shooting %', 'eFG%')","('Shooting %', 'FT%')","('Shooting %', 'TS%')","('Shooting %', 'FTr')","('Shooting %', '3PAr')","('League-Adjusted', 'FG+')","('League-Adjusted', '2P+')","('League-Adjusted', '3P+')","('League-Adjusted', 'eFG+')","('League-Adjusted', 'FT+')","('League-Adjusted', 'TS+')","('League-Adjusted', 'FTr+')","('League-Adjusted', '3PAr+')","('Added', 'FG Add')","('Added', 'TS Add')","('Unnamed: 26_level_0', 'Awards')"
2008-09,25,HOU,NBA,PF,3,0,6,.500,.500,,.500,,.500,.000,.000,109,103,,100,,92,0,0,0.0,-0.2,
2009-10,26,2TM,NBA,PF,15,0,106,.450,.450,,.450,.417,.455,.600,.000,98,91,,90,55,84,200,0,-2.0,-4.5,
2009-10,26,HOU,NBA,PF,7,0,54,.455,.455,,.455,.500,.463,.182,.000,99,92,,91,66,85,61,0,-1.0,-1.9,
2009-10,26,SAC,NBA,PF,8,0,52,.444,.444,,.444,.400,.448,1.111,.000,96,90,,89,53,82,370,0,-1.0,-2.6,
2010-11,27,TOR,NBA,C,43,9,522,.525,.525,,.525,.477,.529,.657,.000,115,108,,105,62,98,219,0,5.3,-3.2,
2011-12,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2012-13,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2013-14,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2014-15,31,HOU,NBA,PF,69,17,854,.552,.556,.000,.552,.289,.507,.572,.007,123,115,0,111,39,95,209,3,16.2,-9.9,
4 Yrs,4 Yrs,4 Yrs,4 Yrs,,130,26,1488,.534,.536,.000,.534,.375,.511,.602,.004,117,110,0,107,49,95,211,1,19.5,-17.8,
,,,,,,,,,,,,,,,,,,,,,,,,,,
HOU (3 Yrs),HOU (3 Yrs),HOU (3 Yrs),HOU (3 Yrs),,79,17,914,.544,.548,.000,.544,.294,.504,.538,.006,119,113,0,110,39,94,196,2,15.2,-12.0,
TOR (1 Yr),TOR (1 Yr),TOR (1 Yr),TOR (1 Yr),,43,9,522,.525,.525,,.525,.477,.529,.657,.000,115,108,,105,62,98,219,0,5.3,-3.2,
SAC (1 Yr),SAC (1 Yr),SAC (1 Yr),SAC (1 Yr),,8,0,52,.444,.444,,.444,.400,.448,1.111,.000,96,90,,89,53,82,370,0,-1.0,-2.6,
