"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Shooting %', 'FG%')","('Shooting %', '2P%')","('Shooting %', '3P%')","('Shooting %', 'eFG%')","('Shooting %', 'FT%')","('Shooting %', 'TS%')","('Shooting %', 'FTr')","('Shooting %', '3PAr')","('League-Adjusted', 'FG+')","('League-Adjusted', '2P+')","('League-Adjusted', '3P+')","('League-Adjusted', 'eFG+')","('League-Adjusted', 'FT+')","('League-Adjusted', 'TS+')","('League-Adjusted', 'FTr+')","('League-Adjusted', '3PAr+')","('Added', 'FG Add')","('Added', 'TS Add')","('Unnamed: 26_level_0', 'Awards')"
2004-05,21,ATL,NBA,SG,80,44,2376,.470,.493,.232,.481,.823,.543,.360,.087,105,105,65,100,109,102,111,44,-2.3,19.6,
2005-06,22,ATL,NBA,SF,74,10,2249,.552,.560,.492,.583,.766,.626,.399,.129,122,117,137,119,103,117,120,64,94.1,107.4,
2006-07,23,ATL,NBA,SG,55,13,2024,.504,.533,.338,.529,.795,.586,.405,.149,110,110,94,107,106,108,124,70,33.8,54.0,6MOY-11
2007-08,24,ATL,NBA,SF,76,0,2274,.571,.595,.367,.590,.807,.647,.480,.105,125,123,101,119,107,120,157,47,106.0,148.1,6MOY-6
2008-09,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2009-10,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2010-11,27,PHO,NBA,SG,54,3,894,.565,.606,.063,.568,.492,.567,.276,.075,123,124,17,114,64,105,92,34,29.7,12.2,
2011-12,28,PHO,NBA,SF,34,0,491,.485,.587,.167,.505,.000,.501,.020,.242,108,123,48,104,0,95,7,107,3.5,-5.3,
2012-13,29,BRK,NBA,SF,14,0,100,.286,.278,.333,.310,.500,.320,.095,.143,63,58,93,62,66,60,35,59,-7.8,-9.4,
2013-14,30,NOP,NBA,SF,4,0,24,,,,,,,,,,,,,,,,,0.0,0.0,
