"('Career', 'Player')","('Career', 'Sim')","('Win Shares (Best to Worst)', '1')","('Win Shares (Best to Worst)', '2')","('Win Shares (Best to Worst)', '3')","('Win Shares (Best to Worst)', '4')","('Win Shares (Best to Worst)', '5')","('Win Shares (Best to Worst)', '6')","('Win Shares (Best to Worst)', '7')","('Win Shares (Best to Worst)', '8')","('Win Shares (Best to Worst)', '9')","('Win Shares (Best to Worst)', '10')","('Win Shares (Best to Worst)', '11')","('Win Shares (Best to Worst)', '12')","('Win Shares (Best to Worst)', '13')","('Win Shares (Best to Worst)', '14')","('Win Shares (Best to Worst)', '15')","('Win Shares (Best to Worst)', '16')","('Win Shares (Best to Worst)', '17')","('Win Shares (Best to Worst)', '18')","('Win Shares (Best to Worst)', '19')"
Mike Miller,,7.4,7.0,5.3,5.0,4.8,4.5,4.2,4.0,3.9,3.9,3.9,2.6,1.8,1.6,0.4,0.3,0.1,,
Taj Gibson,91.2,7.2,5.7,5.4,5.2,5.1,4.8,4.7,4.5,4.0,3.8,3.3,2.7,2.6,0.8,0.4,0.2,,,
Mike Dunleavy,90.7,8.5,6.5,5.2,5.1,4.9,4.5,4.4,4.4,4.2,4.1,2.3,1.5,1.5,0.9,0.5,,,,
Kurt Thomas,90.5,8.2,6.5,5.4,5.2,5.2,5.0,4.5,4.1,3.8,3.3,3.2,2.9,2.5,2.1,1.1,1.1,0.5,-0.2,
Juwan Howard,90.4,7.0,6.0,5.6,4.9,4.9,4.6,4.4,3.7,3.6,3.2,2.8,2.8,2.6,1.9,0.9,0.7,0.1,0.0,-0.3
Eddie Johnson,89.7,7.4,6.5,5.6,5.6,5.5,5.3,4.8,4.3,4.0,3.9,3.0,2.4,2.2,1.8,1.8,1.6,-0.1,,
Robert Horry,89.1,6.9,6.6,5.9,5.7,4.9,4.8,4.6,4.6,4.2,3.6,3.6,2.9,2.9,2.6,1.7,1.1,,,
Joe Smith,89.1,6.8,6.3,6.1,5.5,4.7,4.4,4.4,4.1,3.7,3.0,2.8,2.7,2.6,2.3,0.9,-0.1,,,
Harrison Barnes,88.5,6.7,6.5,6.0,5.6,4.9,4.7,4.6,4.6,4.5,3.8,3.6,3.2,2.8,,,,,,
Marvin Williams,88.4,7.8,6.1,5.7,5.7,5.0,5.0,4.9,4.3,4.0,3.8,2.9,2.8,2.4,2.3,2.3,,,,
Metta World Peace,88.3,8.0,7.2,6.7,5.5,5.3,4.7,4.6,4.4,3.7,2.7,2.6,2.3,1.9,1.3,0.3,0.1,-0.2,,
