"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Position Estimate', 'PG%')","('Position Estimate', 'SG%')","('Position Estimate', 'SF%')","('Position Estimate', 'PF%')","('Position Estimate', 'C%')","('+/- Per 100 Poss', 'OnCourt')","('+/- Per 100 Poss', 'On-Off')","('Turnovers', 'BadPass')","('Turnovers', 'LostBall')","('Fouls Committed', 'Shoot')","('Fouls Committed', 'Off.')","('Fouls Drawn', 'Shoot')","('Fouls Drawn', 'Off.')","('Misc.', 'PGA')","('Misc.', 'And1')","('Misc.', 'Blkd')","('Unnamed: 24_level_0', 'Awards')"
2019-20,22,LAC,NBA,C,12,0,64,0,0,0,15,86,0.9,-5.7,1,1,8,0,2,0,5,1,4,
2020-21,23,2TM,NBA,PF,39,0,280,0,0,0,39,61,-14.4,-11.5,5,4,25,3,11,1,41,2,3,
2020-21,23,LAC,NBA,PF,23,0,94,0,0,0,71,29,-9.3,-16.2,1,1,13,2,3,1,13,0,1,
2020-21,23,CLE,NBA,PF,16,0,186,0,0,0,22,78,-17.0,-9.1,4,3,12,1,8,0,28,2,2,
2021-22,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2022-23,25,BOS,NBA,PF,4,0,36,0,0,0,83,17,-10.6,-17.4,0,0,0,1,0,0,0,0,0,
2023-24,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
3 Yrs,3 Yrs,3 Yrs,3 Yrs,,55,0,380,0,0,0,39,61,-11.5,-11.1,6,5,33,4,13,1,46,3,7,
82 Game Avg,82 Game Avg,82 Game Avg,82 Game Avg,,82,0,567,0,0,0,39,61,-11.5,-11.1,9,7,49,6,19,1,69,4,10,
,,,,,,,,,,,,,,,,,,,,,,,,
LAC (2 Yrs),LAC (2 Yrs),LAC (2 Yrs),LAC (2 Yrs),,35,0,158,0,0,0,48,52,-5.2,-11.9,2,2,21,2,5,1,18,1,5,
CLE (1 Yr),CLE (1 Yr),CLE (1 Yr),CLE (1 Yr),,16,0,186,0,0,0,22,78,-17.0,-9.1,4,3,12,1,8,0,28,2,2,
BOS (1 Yr),BOS (1 Yr),BOS (1 Yr),BOS (1 Yr),,4,0,36,0,0,0,83,17,-10.6,-17.4,0,0,0,1,0,0,0,0,0,
