"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Unnamed: 8_level_0', 'FG%')","('Unnamed: 9_level_0', 'Dist.')","('% of FGA by Distance', '2P')","('% of FGA by Distance', '0-3')","('% of FGA by Distance', '3-10')","('% of FGA by Distance', '10-16')","('% of FGA by Distance', '16-3P')","('% of FGA by Distance', '3P')","('FG% by Distance', '2P')","('FG% by Distance', '0-3')","('FG% by Distance', '3-10')","('FG% by Distance', '10-16')","('FG% by Distance', '16-3P')","('FG% by Distance', '3P')","(""% of FG Ast'd"", '2P')","(""% of FG Ast'd"", '3P')","('Dunks', '%FGA')","('Dunks', '#')","('Corner 3s', '%3PA')","('Corner 3s', '3P%')","('1/2 Court', 'Att.')","('1/2 Court', 'Md.')","('Unnamed: 30_level_0', 'Awards')"
2005-06,23,DET,NBA,SG,5,0,35,.250,16.1,.688,.188,.000,.313,.188,.313,.273,.000,,.400,.333,.200,.333,.000,.000,0,.200,.000,0,0,
2006-07,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2007-08,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2008-09,26,2TM,NBA,SG,25,0,199,.395,16.0,.737,.224,.066,.118,.329,.263,.411,.294,.400,.556,.440,.350,.478,.714,.013,0,.450,.222,0,0,
2008-09,26,DET,NBA,SG,7,0,20,.364,17.8,.636,.091,.091,.091,.364,.364,.571,1.000,.000,.000,.750,.000,.500,,.000,0,.500,.000,0,0,
2008-09,26,LAC,NBA,SG,18,0,179,.400,14.1,.754,.246,.062,.123,.323,.246,.388,.250,.500,.625,.381,.438,.474,.714,.015,0,.438,.286,0,0,
2 Yrs,2 Yrs,2 Yrs,2 Yrs,,30,0,234,.370,16.0,.728,.217,.054,.152,.304,.272,.388,.250,.400,.500,.429,.320,.462,.625,.011,0,.400,.200,0,0,
82 Game Avg,82 Game Avg,82 Game Avg,82 Game Avg,,82,0,640,.370,16.0,.728,.217,.054,.152,.304,.272,.388,.250,.400,.500,.429,.320,.462,.625,.011,0,.400,.200,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DET (2 Yrs),DET (2 Yrs),DET (2 Yrs),DET (2 Yrs),,12,0,55,.296,16.9,.667,.148,.037,.222,.259,.333,.389,.250,.000,.333,.571,.111,.429,.000,.000,0,.333,.000,0,0,
LAC (1 Yr),LAC (1 Yr),LAC (1 Yr),LAC (1 Yr),,18,0,179,.400,14.1,.754,.246,.062,.123,.323,.246,.388,.250,.500,.625,.381,.438,.474,.714,.015,0,.438,.286,0,0,
