Season,Age,Team,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
2007-08,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury
2008-09,21,POR,NBA,C,61,39,1314,5.4,9.6,.564,0.0,0.0,5.4,9.6,.564,.564,3.9,6.2,.637,4.6,7.0,11.6,0.8,0.7,1.9,2.4,6.5,14.8,
2009-10,22,POR,NBA,C,21,21,502,6.6,10.9,.605,0.0,0.0,6.6,10.9,.605,.605,3.5,4.6,.766,4.6,8.2,12.8,1.4,0.6,3.4,2.8,6.0,16.7,
2010-11,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury
2011-12,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury
2012-13,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury
2013-14,26,MIA,NBA,C,23,6,212,4.6,8.3,.551,0.0,0.0,4.6,8.3,.551,.551,2.2,3.9,.565,3.9,5.3,9.2,0.2,1.2,2.2,2.0,8.8,11.4,
3 Yrs,3 Yrs,3 Yrs,3 Yrs,,105,66,2028,5.6,9.8,.574,0.0,0.0,5.6,9.8,.574,.574,3.7,5.6,.658,4.5,7.1,11.6,0.9,0.7,2.3,2.4,6.6,14.9,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POR (2 Yrs),POR (2 Yrs),POR (2 Yrs),POR (2 Yrs),,82,60,1816,5.7,10.0,.577,0.0,0.0,5.7,10.0,.577,.577,3.8,5.7,.666,4.6,7.3,11.9,1.0,0.7,2.3,2.5,6.4,15.3,
MIA (1 Yr),MIA (1 Yr),MIA (1 Yr),MIA (1 Yr),,23,6,212,4.6,8.3,.551,0.0,0.0,4.6,8.3,.551,.551,2.2,3.9,.565,3.9,5.3,9.2,0.2,1.2,2.2,2.0,8.8,11.4,
