Season,Age,Team,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
2008-09,22,DEN,NBA,SG,12,0,55,5.2,16.4,.320,0.0,2.0,.000,5.2,14.4,.364,.320,2.0,5.2,.375,0.0,2.6,2.6,2.0,0.7,0.0,3.9,5.2,12.4,
2009-10,23,TOR,NBA,SG,69,19,1368,6.2,12.1,.515,0.1,0.4,.133,6.2,11.7,.528,.517,1.2,1.7,.688,1.1,3.9,5.1,2.7,1.0,0.7,1.7,3.3,13.6,
2010-11,24,TOR,NBA,SF,59,28,1413,5.8,13.1,.444,0.4,1.6,.279,5.4,11.5,.467,.461,1.8,2.4,.766,1.0,2.9,3.9,2.6,0.9,0.1,2.2,2.2,13.9,
2011-12,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2012-13,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2013-14,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2014-15,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2015-16,29,2TM,NBA,SF,43,0,499,3.0,7.9,.382,1.1,3.0,.366,1.9,5.0,.391,.450,0.6,1.1,.533,0.5,3.3,3.8,3.5,0.7,0.1,3.0,3.4,7.7,
2015-16,29,PHO,NBA,SG,36,0,421,3.0,7.6,.393,1.1,2.7,.406,1.9,4.9,.386,.466,0.6,1.1,.538,0.5,3.0,3.5,4.0,0.9,0.1,3.2,3.4,7.7,
2015-16,29,PHI,NBA,SF,7,0,78,3.2,9.7,.333,0.9,4.2,.222,2.3,5.5,.417,.381,0.5,0.9,.500,0.5,5.1,5.5,0.9,0.0,0.0,1.8,3.2,7.8,
4 Yrs,4 Yrs,4 Yrs,4 Yrs,,183,47,3335,5.5,11.9,.465,0.4,1.3,.283,5.2,10.6,.487,.480,1.4,2.0,.702,0.9,3.4,4.3,2.8,0.9,0.3,2.1,2.9,12.8,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOR (2 Yrs),TOR (2 Yrs),TOR (2 Yrs),TOR (2 Yrs),,128,47,2781,6.0,12.6,.478,0.2,1.0,.250,5.8,11.6,.497,.488,1.5,2.0,.734,1.0,3.4,4.5,2.7,0.9,0.3,2.0,2.8,13.8,
PHO (1 Yr),PHO (1 Yr),PHO (1 Yr),PHO (1 Yr),,36,0,421,3.0,7.6,.393,1.1,2.7,.406,1.9,4.9,.386,.466,0.6,1.1,.538,0.5,3.0,3.5,4.0,0.9,0.1,3.2,3.4,7.7,
DEN (1 Yr),DEN (1 Yr),DEN (1 Yr),DEN (1 Yr),,12,0,55,5.2,16.4,.320,0.0,2.0,.000,5.2,14.4,.364,.320,2.0,5.2,.375,0.0,2.6,2.6,2.0,0.7,0.0,3.9,5.2,12.4,
PHI (1 Yr),PHI (1 Yr),PHI (1 Yr),PHI (1 Yr),,7,0,78,3.2,9.7,.333,0.9,4.2,.222,2.3,5.5,.417,.381,0.5,0.9,.500,0.5,5.1,5.5,0.9,0.0,0.0,1.8,3.2,7.8,
