Season,Age,Team,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
2009-10,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2010-11,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2011-12,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2012-13,24,HOU,NBA,PG,41,0,713,4.0,9.5,.418,1.8,4.8,.375,2.2,4.7,.462,.513,1.7,2.1,.829,2.3,3.2,5.5,5.9,1.9,1.1,2.2,4.2,11.5,
2013-14,25,HOU,NBA,PG,56,55,1751,4.1,9.9,.414,1.9,5.2,.361,2.2,4.6,.473,.509,1.7,2.1,.814,1.5,2.5,4.0,3.1,1.6,0.5,1.4,3.6,11.8,"DPOY-17,DEF2"
2014-15,26,HOU,NBA,PG,56,55,1727,4.3,11.1,.383,2.4,6.7,.356,1.9,4.4,.426,.492,0.9,1.3,.750,1.4,3.5,4.9,4.0,1.2,0.5,1.7,3.8,11.8,DPOY-15
2015-16,27,HOU,NBA,PG,71,63,2041,4.6,10.5,.434,2.2,5.5,.400,2.4,5.0,.472,.539,1.1,1.6,.682,1.3,3.1,4.4,4.2,1.7,0.5,1.6,4.1,12.3,
2016-17,28,HOU,NBA,SG,67,67,2058,4.0,9.5,.420,1.9,5.0,.382,2.1,4.5,.463,.521,1.3,1.7,.768,1.7,5.2,6.9,4.9,1.7,0.4,1.7,3.9,11.2,"DPOY-8,DEF1"
2017-18,29,LAC,NBA,SG,11,11,334,5.2,12.8,.403,2.6,6.5,.400,2.6,6.4,.407,.504,1.5,1.8,.824,1.7,3.1,4.9,3.4,2.0,0.5,2.7,3.7,14.4,
2018-19,30,LAC,NBA,PG,78,49,2137,3.3,8.0,.407,1.9,4.8,.397,1.4,3.3,.421,.524,1.6,2.1,.780,1.3,5.3,6.5,5.1,1.1,0.7,1.4,4.5,10.0,DPOY-9
