"('Career', 'Player')","('Career', 'Sim')","('Win Shares (Best to Worst)', '1')","('Win Shares (Best to Worst)', '2')","('Win Shares (Best to Worst)', '3')","('Win Shares (Best to Worst)', '4')","('Win Shares (Best to Worst)', '5')","('Win Shares (Best to Worst)', '6')","('Win Shares (Best to Worst)', '7')","('Win Shares (Best to Worst)', '8')","('Win Shares (Best to Worst)', '9')","('Win Shares (Best to Worst)', '10')","('Win Shares (Best to Worst)', '11')","('Win Shares (Best to Worst)', '12')","('Win Shares (Best to Worst)', '13')","('Win Shares (Best to Worst)', '14')"
Patrick Beverley,,5.3,4.8,4.4,4.2,4.1,3.6,3.5,3.0,2.7,2.2,2.1,0.4,,
Courtney Lee,92.3,4.8,4.7,4.4,4.2,3.9,3.9,3.3,3.2,3.1,2.7,0.7,0.4,,
Spud Webb,92.0,5.4,5.1,5.1,4.5,4.1,3.9,3.5,3.0,2.3,2.2,1.2,-0.1,,
T.R. Dunn,90.7,4.9,4.4,4.4,4.1,4.0,3.7,3.3,3.2,2.4,1.6,1.6,1.4,0.6,0.3
Chris Ford,89.2,5.6,4.7,4.3,3.7,3.6,3.5,2.8,2.7,2.5,2.1,,,,
Johnny Davis,88.8,5.7,5.2,5.1,4.4,4.3,3.5,3.3,3.0,2.5,1.7,,,,
Greg Anthony,88.6,5.5,4.8,4.6,4.1,3.5,2.9,2.8,2.7,2.2,1.6,1.1,,,
Jason Williams,88.6,5.4,4.8,4.7,4.5,4.3,4.3,3.8,2.1,2.1,1.5,0.9,0.2,,
Jarrett Jack,87.3,5.6,4.8,4.8,4.1,3.8,3.2,2.6,2.4,2.3,1.2,1.2,0.9,0.0,
Aaron McKie,85.8,5.9,5.3,5.1,4.8,4.3,3.9,3.5,2.0,2.0,1.6,1.4,0.1,0.1,
Tony Allen,85.3,5.1,4.7,4.2,4.1,3.1,2.7,2.7,2.7,2.4,1.9,1.9,1.7,1.6,0.1
