Season,Age,Team,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,Awards
2007-08,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury
2008-09,21,POR,NBA,C,61,39,1314,8.3,14.8,.564,0.0,0.0,8.3,14.8,.564,.564,6.1,9.5,.637,7.1,10.8,17.9,1.3,1.1,2.9,3.7,10.0,22.8,116,104,
2009-10,22,POR,NBA,C,21,21,502,10.0,16.6,.605,0.0,0.0,10.0,16.6,.605,.605,5.3,7.0,.766,7.0,12.4,19.4,2.1,0.9,5.2,4.3,9.2,25.4,118,100,
2010-11,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury
2011-12,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury
2012-13,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury
2013-14,26,MIA,NBA,C,23,6,212,6.7,12.2,.551,0.0,0.0,6.7,12.2,.551,.551,3.2,5.7,.565,5.7,7.7,13.4,0.2,1.7,3.2,3.0,12.9,16.6,107,102,
3 Yrs,3 Yrs,3 Yrs,3 Yrs,,105,66,2028,8.6,15.0,.574,0.0,0.0,8.6,15.0,.574,.574,5.6,8.5,.658,6.9,10.8,17.8,1.4,1.1,3.5,3.7,10.1,22.8,116,103,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POR (2 Yrs),POR (2 Yrs),POR (2 Yrs),POR (2 Yrs),,82,60,1816,8.8,15.3,.577,0.0,0.0,8.8,15.3,.577,.577,5.9,8.8,.666,7.1,11.2,18.3,1.5,1.0,3.6,3.8,9.8,23.5,117,103,
MIA (1 Yr),MIA (1 Yr),MIA (1 Yr),MIA (1 Yr),,23,6,212,6.7,12.2,.551,0.0,0.0,6.7,12.2,.551,.551,3.2,5.7,.565,5.7,7.7,13.4,0.2,1.7,3.2,3.0,12.9,16.6,107,102,
