"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Unnamed: 8_level_0', 'FG%')","('Unnamed: 9_level_0', 'Dist.')","('% of FGA by Distance', '2P')","('% of FGA by Distance', '0-3')","('% of FGA by Distance', '3-10')","('% of FGA by Distance', '10-16')","('% of FGA by Distance', '16-3P')","('% of FGA by Distance', '3P')","('FG% by Distance', '2P')","('FG% by Distance', '0-3')","('FG% by Distance', '3-10')","('FG% by Distance', '10-16')","('FG% by Distance', '16-3P')","('Unnamed: 21_level_0', '2P')","('Dunks', '%FGA')","('Dunks', '#')","('1/2 Court', 'Att.')","('1/2 Court', 'Md.')","('Unnamed: 26_level_0', 'Awards')"
2007-08,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury
2008-09,21,POR,NBA,C,61,39,1314,.564,2.7,1.000,.644,.308,.048,.000,.000,.564,.673,.380,.294,,.500,.302,98,0,0,
2009-10,22,POR,NBA,C,21,21,502,.605,2.4,1.000,.717,.224,.053,.007,.000,.605,.706,.353,.375,.000,.543,.224,34,0,0,
2010-11,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury
2011-12,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury
2012-13,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury
2013-14,26,MIA,NBA,C,23,6,212,.551,3.1,1.000,.714,.245,.041,.000,.000,.551,.686,.250,.000,,.778,.510,20,0,0,
3 Yrs,3 Yrs,3 Yrs,3 Yrs,,105,66,2028,.574,2.7,1.000,.670,.279,.049,.002,.000,.574,.684,.364,.296,.000,.536,.299,152,0,0,
82 Game Avg,82 Game Avg,82 Game Avg,82 Game Avg,,82,52,1584,.574,2.7,1.000,.670,.279,.049,.002,.000,.574,.684,.364,.296,.000,.536,.299,119,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
POR (2 Yrs),POR (2 Yrs),POR (2 Yrs),POR (2 Yrs),,82,60,1816,.577,2.5,1.000,.666,.282,.050,.002,.000,.577,.684,.373,.320,.000,.514,.278,132,0,0,
MIA (1 Yr),MIA (1 Yr),MIA (1 Yr),MIA (1 Yr),,23,6,212,.551,3.1,1.000,.714,.245,.041,.000,.000,.551,.686,.250,.000,,.778,.510,20,0,0,
