"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Shooting %', 'FG%')","('Shooting %', '2P%')","('Shooting %', '3P%')","('Shooting %', 'eFG%')","('Shooting %', 'FT%')","('Shooting %', 'TS%')","('Shooting %', 'FTr')","('Shooting %', '3PAr')","('League-Adjusted', 'FG+')","('League-Adjusted', '2P+')","('League-Adjusted', '3P+')","('League-Adjusted', 'eFG+')","('League-Adjusted', 'FT+')","('League-Adjusted', 'TS+')","('League-Adjusted', 'FTr+')","('League-Adjusted', '3PAr+')","('Added', 'FG Add')","('Added', 'TS Add')","('Unnamed: 26_level_0', 'Awards')"
2005-06,19,WAS,NBA,PF,29,0,175,.388,.426,.231,.410,.833,.450,.179,.194,86,89,64,84,112,84,54,96,-10.7,-12.4,
2006-07,20,WAS,NBA,PF,56,13,682,.437,.482,.148,.447,.612,.471,.249,.137,95,99,41,90,81,87,76,64,-19.6,-30.7,
2007-08,21,WAS,NBA,PF,82,15,1675,.474,.480,.231,.477,.695,.512,.287,.024,104,99,64,96,92,95,94,11,-22.2,-34.4,
2008-09,22,WAS,NBA,C,71,36,1703,.471,.479,.238,.475,.704,.508,.257,.033,103,99,65,95,91,93,84,15,-30.7,-50.5,
2009-10,23,WAS,NBA,PF,81,36,2256,.478,.487,.295,.485,.744,.519,.234,.044,104,99,83,97,98,96,78,20,-31.5,-53.6,
2010-11,24,WAS,NBA,PF,64,63,2172,.445,.449,.222,.447,.777,.497,.296,.019,97,92,62,90,102,92,99,8,-97.9,-95.1,
2011-12,25,WAS,NBA,PF,26,13,626,.380,.382,.286,.384,.673,.415,.200,.029,85,80,82,79,89,79,73,13,-50.8,-60.0,
2012-13,26,BRK,NBA,C,82,8,1555,.512,.524,.136,.514,.685,.547,.320,.033,113,109,38,104,91,102,118,13,23.8,18.6,
2013-14,27,BRK,NBA,PF,73,7,1618,.476,.494,.278,.487,.742,.532,.328,.080,105,101,77,97,98,98,115,31,-18.5,-13.3,6MOY-13
2014-15,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2015-16,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2016-17,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2017-18,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2018-19,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
9 Yrs,9 Yrs,9 Yrs,9 Yrs,,564,191,12462,.467,.478,.237,.472,.725,.511,.277,.044,102,98,66,95,95,95,94,19,-258.1,-331.4,
,,,,,,,,,,,,,,,,,,,,,,,,,,
WAS (7 Yrs),WAS (7 Yrs),WAS (7 Yrs),WAS (7 Yrs),,409,176,9289,.457,.466,.238,.462,.730,.500,.260,.039,100,96,66,93,96,92,86,18,-263.4,-336.7,
BRK (2 Yrs),BRK (2 Yrs),BRK (2 Yrs),BRK (2 Yrs),,155,15,3173,.494,.509,.237,.501,.714,.539,.324,.056,109,105,66,100,95,100,117,22,5.3,5.3,
