"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Position Estimate', 'PG%')","('Position Estimate', 'SG%')","('Position Estimate', 'SF%')","('Position Estimate', 'PF%')","('Position Estimate', 'C%')","('+/- Per 100 Poss', 'OnCourt')","('+/- Per 100 Poss', 'On-Off')","('Turnovers', 'BadPass')","('Turnovers', 'LostBall')","('Fouls Committed', 'Shoot')","('Fouls Committed', 'Off.')","('Fouls Drawn', 'Shoot')","('Fouls Drawn', 'Off.')","('Misc.', 'PGA')","('Misc.', 'And1')","('Misc.', 'Blkd')","('Unnamed: 24_level_0', 'Awards')"
2017-18,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury
2018-19,20,SAC,NBA,PF,58,0,820,0,0,1,67,32,-4.6,-4.6,31,18,72,14,36,5,190,6,12,
2019-20,21,SAC,NBA,C,46,17,667,0,0,0,1,99,-8.8,-8.2,16,12,68,13,21,4,137,3,16,
2020-21,22,POR,NBA,C,38,0,348,0,0,0,0,100,-8.0,-11.1,9,6,33,5,10,2,73,3,8,
2021-22,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2022-23,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury
2023-24,25,2TM,NBA,C,23,0,100,0,0,0,50,50,-21.0,-18.8,2,2,12,2,8,0,14,3,2,
2023-24,25,BRK,NBA,C,16,0,81,0,0,0,43,57,-4.7,-1.8,2,2,12,2,8,0,14,3,1,
2023-24,25,LAL,NBA,C,7,0,19,0,0,0,79,21,-90.5,-91.4,0,0,0,0,0,0,0,0,1,
4 Yrs,4 Yrs,4 Yrs,4 Yrs,,165,17,1935,0,0,0,31,68,-7.5,-7.7,58,38,185,34,75,11,414,15,38,
82 Game Avg,82 Game Avg,82 Game Avg,82 Game Avg,,82,8,962,0,0,0,31,68,-7.5,-7.7,29,19,92,17,37,5,206,7,19,
,,,,,,,,,,,,,,,,,,,,,,,,
SAC (2 Yrs),SAC (2 Yrs),SAC (2 Yrs),SAC (2 Yrs),,104,17,1487,0,0,1,37,62,-6.4,-6.2,47,30,140,27,57,9,327,9,28,
POR (1 Yr),POR (1 Yr),POR (1 Yr),POR (1 Yr),,38,0,348,0,0,0,0,100,-8.0,-11.1,9,6,33,5,10,2,73,3,8,
BRK (1 Yr),BRK (1 Yr),BRK (1 Yr),BRK (1 Yr),,16,0,81,0,0,0,43,57,-4.7,-1.8,2,2,12,2,8,0,14,3,1,
LAL (1 Yr),LAL (1 Yr),LAL (1 Yr),LAL (1 Yr),,7,0,19,0,0,0,79,21,-90.5,-91.4,0,0,0,0,0,0,0,0,1,
