"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Position Estimate', 'PG%')","('Position Estimate', 'SG%')","('Position Estimate', 'SF%')","('Position Estimate', 'PF%')","('Position Estimate', 'C%')","('+/- Per 100 Poss', 'OnCourt')","('+/- Per 100 Poss', 'On-Off')","('Turnovers', 'BadPass')","('Turnovers', 'LostBall')","('Fouls Committed', 'Shoot')","('Fouls Committed', 'Off.')","('Fouls Drawn', 'Shoot')","('Fouls Drawn', 'Off.')","('Misc.', 'PGA')","('Misc.', 'And1')","('Misc.', 'Blkd')","('Unnamed: 24_level_0', 'Awards')"
2002-03,21,PHO,NBA,SF,72,0,1147,0,57,42,1,0,4.6,4.8,22,12,26,16,45,,162,10,24,
2003-04,22,PHO,NBA,SF,78,13,1828,0,30,67,3,0,-3.7,0.8,34,19,78,12,44,,231,9,25,
2004-05,23,2TM,NBA,SG,84,1,1798,20,64,16,0,0,0.4,2.7,36,18,49,10,77,,254,16,30,
2004-05,23,PHO,NBA,SF,40,0,768,7,55,38,0,0,5.8,-2.1,13,6,26,5,28,,82,5,7,
2004-05,23,NOH,NBA,SG,44,1,1030,29,71,0,0,0,-3.7,6.3,23,12,23,5,49,,172,11,23,
2005-06,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2006-07,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2007-08,26,MEM,NBA,SG,53,0,547,0,36,63,1,0,1.0,9.0,8,3,14,3,7,5,49,1,9,
4 Yrs,4 Yrs,4 Yrs,4 Yrs,,287,14,5320,7,48,44,1,0,0.0,3.2,100,52,167,41,173,5,696,36,88,
82 Game Avg,82 Game Avg,82 Game Avg,82 Game Avg,,82,4,1520,7,48,44,1,0,0.0,3.2,29,15,48,12,49,,199,10,25,
,,,,,,,,,,,,,,,,,,,,,,,,
PHO (3 Yrs),PHO (3 Yrs),PHO (3 Yrs),PHO (3 Yrs),,190,13,3743,1,43,53,2,0,0.8,1.4,69,37,130,33,117,,475,24,56,
MEM (1 Yr),MEM (1 Yr),MEM (1 Yr),MEM (1 Yr),,53,0,547,0,36,63,1,0,1.0,9.0,8,3,14,3,7,5,49,1,9,
NOH (1 Yr),NOH (1 Yr),NOH (1 Yr),NOH (1 Yr),,44,1,1030,29,71,0,0,0,-3.7,6.3,23,12,23,5,49,,172,11,23,
