"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Shooting %', 'FG%')","('Shooting %', '2P%')","('Shooting %', '3P%')","('Shooting %', 'eFG%')","('Shooting %', 'FT%')","('Shooting %', 'TS%')","('Shooting %', 'FTr')","('Shooting %', '3PAr')","('League-Adjusted', 'FG+')","('League-Adjusted', '2P+')","('League-Adjusted', '3P+')","('League-Adjusted', 'eFG+')","('League-Adjusted', 'FT+')","('League-Adjusted', 'TS+')","('League-Adjusted', 'FTr+')","('League-Adjusted', '3PAr+')","('Added', 'FG Add')","('Added', 'TS Add')","('Unnamed: 26_level_0', 'Awards')"
2011-12,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2012-13,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2013-14,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2014-15,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2015-16,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2016-17,24,SAS,NBA,PF,67,6,808,.440,.557,.399,.588,.824,.609,.145,.739,96,111,112,114,107,110,54,234,34.6,28.0,
2017-18,25,SAS,NBA,PF,77,10,1086,.440,.588,.373,.568,.816,.588,.134,.689,96,115,103,109,106,106,53,204,34.5,24.9,
2018-19,26,SAS,NBA,PF,76,12,1632,.450,.513,.429,.610,.883,.632,.132,.746,98,99,121,116,115,113,51,208,78.1,69.4,6MOY-11
2019-20,27,WAS,NBA,PF,54,4,1583,.434,.471,.424,.598,.852,.628,.200,.774,94,90,118,113,110,111,77,201,84.8,84.4,6MOY-8
2020-21,28,WAS,NBA,PF,57,7,1464,.404,.480,.395,.581,.870,.620,.241,.895,87,91,108,108,112,108,97,229,40.7,50.5,
2021-22,29,2TM,NBA,PF,56,0,807,.360,.489,.335,.500,.900,.531,.145,.836,78,92,95,94,116,94,59,209,-17.4,-20.2,
2021-22,29,WAS,NBA,PF,34,0,501,.351,.519,.319,.485,.933,.527,.175,.842,76,97,90,91,120,93,71,211,-15.8,-14.5,
2021-22,29,DAL,NBA,PF,22,0,306,.375,.444,.360,.524,.800,.540,.096,.827,81,83,102,99,103,95,39,207,-1.6,-5.7,
2022-23,30,DAL,NBA,PF,45,1,492,.431,.737,.390,.603,.867,.618,.094,.881,91,134,108,111,111,106,35,227,18.5,12.3,
2023-24,31,2TM,NBA,PF,43,1,674,.393,.471,.380,.556,.909,.583,.141,.855,83,86,104,102,116,101,58,216,4.2,1.7,
2023-24,31,OKC,NBA,PF,15,0,91,.385,.000,.417,.577,.933,.675,.577,.923,81,0,114,106,119,116,236,234,1.6,6.2,
2023-24,31,CHO,NBA,PF,28,1,583,.394,.500,.375,.553,.889,.570,.087,.846,83,92,103,101,113,98,35,214,2.6,-4.5,
8 Yrs,8 Yrs,8 Yrs,8 Yrs,,475,41,8546,.422,.523,.396,.580,.863,.607,.167,.795,91,100,110,109,112,107,65,214,278.0,251.0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
SAS (3 Yrs),SAS (3 Yrs),SAS (3 Yrs),SAS (3 Yrs),,220,28,3526,.444,.552,.404,.591,.846,.612,.136,.725,97,108,113,113,110,110,52,212,147.2,122.3,
WAS (3 Yrs),WAS (3 Yrs),WAS (3 Yrs),WAS (3 Yrs),,145,11,3548,.411,.479,.398,.576,.869,.611,.212,.829,89,91,110,108,112,108,84,213,109.7,120.4,
DAL (2 Yrs),DAL (2 Yrs),DAL (2 Yrs),DAL (2 Yrs),,67,1,798,.409,.595,.379,.572,.840,.587,.095,.860,87,110,106,106,108,102,37,219,16.9,6.6,
CHO (1 Yr),CHO (1 Yr),CHO (1 Yr),CHO (1 Yr),,28,1,583,.394,.500,.375,.553,.889,.570,.087,.846,83,92,103,101,113,98,35,214,2.6,-4.5,
OKC (1 Yr),OKC (1 Yr),OKC (1 Yr),OKC (1 Yr),,15,0,91,.385,.000,.417,.577,.933,.675,.577,.923,81,0,114,106,119,116,236,234,1.6,6.2,
