"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Unnamed: 8_level_0', 'FG%')","('Unnamed: 9_level_0', 'Dist.')","('% of FGA by Distance', '2P')","('% of FGA by Distance', '0-3')","('% of FGA by Distance', '3-10')","('% of FGA by Distance', '10-16')","('% of FGA by Distance', '16-3P')","('% of FGA by Distance', '3P')","('FG% by Distance', '2P')","('FG% by Distance', '0-3')","('FG% by Distance', '3-10')","('FG% by Distance', '10-16')","('FG% by Distance', '16-3P')","('FG% by Distance', '3P')","(""% of FG Ast'd"", '2P')","(""% of FG Ast'd"", '3P')","('Dunks', '%FGA')","('Dunks', '#')","('Corner 3s', '%3PA')","('Corner 3s', '3P%')","('1/2 Court', 'Att.')","('1/2 Court', 'Md.')","('Unnamed: 30_level_0', 'Awards')"
2012-13,22,NOH,NBA,SF,52,2,694,.407,17.3,.481,.111,.167,.074,.130,.519,.423,.667,.278,.250,.500,.393,.682,.955,.009,1,.411,.304,0,0,
2013-14,23,NOP,NBA,SF,45,7,723,.440,18.7,.536,.048,.139,.120,.229,.464,.539,.750,.435,.500,.579,.325,.625,.920,.012,2,.351,.407,2,0,
2014-15,24,NOP,NBA,SF,5,1,43,.143,14.9,.857,.000,.286,.286,.286,.143,.167,,.500,.000,.000,.000,.000,,.000,0,.000,,0,0,
2015-16,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2016-17,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2017-18,27,NOP,NBA,SF,82,3,1944,.444,21.9,.265,.021,.039,.072,.133,.735,.535,.600,.421,.571,.538,.411,.594,.959,.002,1,.196,.557,1,0,
2018-19,28,NOP,NBA,SF,69,15,1757,.390,22.3,.248,.031,.039,.089,.089,.752,.467,.667,.474,.419,.442,.365,.625,.932,.002,1,.168,.361,1,0,
2019-20,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury,Did not play - injury
2020-21,30,OKC,NBA,SF,18,0,197,.458,25.0,.125,.000,.021,.042,.063,.875,.833,,.000,1.000,1.000,.405,.600,.765,.000,0,.167,.429,1,0,
6 Yrs,6 Yrs,6 Yrs,6 Yrs,,271,28,5358,.419,20.0,.309,.035,.063,.085,.127,.691,.500,.667,.402,.473,.521,.383,.617,.936,.004,5,.209,.436,5,0,
82 Game Avg,82 Game Avg,82 Game Avg,82 Game Avg,,82,8,1621,.419,20.0,.309,.035,.063,.085,.127,.691,.500,.667,.402,.473,.521,.383,.617,.936,.004,2,.209,.436,2,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOH (5 Yrs),NOH (5 Yrs),NOH (5 Yrs),NOH (5 Yrs),,253,28,5161,.418,19.0,.316,.036,.065,.086,.129,.684,.495,.667,.407,.463,.512,.382,.617,.945,.004,5,.211,.436,4,0,
OKC (1 Yr),OKC (1 Yr),OKC (1 Yr),OKC (1 Yr),,18,0,197,.458,25.0,.125,.000,.021,.042,.063,.875,.833,,.000,1.000,1.000,.405,.600,.765,.000,0,.167,.429,1,0,
