"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Shooting %', 'FG%')","('Shooting %', '2P%')","('Shooting %', '3P%')","('Shooting %', 'eFG%')","('Shooting %', 'FT%')","('Shooting %', 'TS%')","('Shooting %', 'FTr')","('Shooting %', '3PAr')","('League-Adjusted', 'FG+')","('League-Adjusted', '2P+')","('League-Adjusted', '3P+')","('League-Adjusted', 'eFG+')","('League-Adjusted', 'FT+')","('League-Adjusted', 'TS+')","('League-Adjusted', 'FTr+')","('League-Adjusted', '3PAr+')","('Added', 'FG Add')","('Added', 'TS Add')","('Unnamed: 26_level_0', 'Awards')"
2019-20,22,LAC,NBA,C,12,0,64,.438,.417,.450,.578,1.000,.614,.156,.625,95,80,126,109,129,109,60,163,3.2,3.4,
2020-21,23,2TM,NBA,PF,39,0,280,.371,.513,.260,.444,.800,.486,.225,.562,80,97,71,83,103,85,91,143,-16.7,-16.8,
2020-21,23,LAC,NBA,PF,23,0,94,.281,.357,.222,.344,.833,.390,.188,.563,60,67,61,64,107,68,76,144,-12.4,-12.6,
2020-21,23,CLE,NBA,PF,16,0,186,.421,.600,.281,.500,.786,.538,.246,.561,90,113,77,93,101,94,100,143,-4.3,-4.2,
2021-22,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2022-23,25,BOS,NBA,PF,4,0,36,.286,.500,.000,.286,1.000,.381,.286,.429,60,91,0,52,128,65,107,111,-3.6,-3.2,
2023-24,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
3 Yrs,3 Yrs,3 Yrs,3 Yrs,,55,0,380,.383,.491,.301,.469,.852,.511,.211,.570,82,93,83,88,110,90,84,146,-17.1,-16.6,
,,,,,,,,,,,,,,,,,,,,,,,,,,
LAC (2 Yrs),LAC (2 Yrs),LAC (2 Yrs),LAC (2 Yrs),,35,0,158,.359,.385,.342,.461,.909,.501,.172,.594,78,73,95,87,117,88,68,153,-9.2,-9.2,
CLE (1 Yr),CLE (1 Yr),CLE (1 Yr),CLE (1 Yr),,16,0,186,.421,.600,.281,.500,.786,.538,.246,.561,90,113,77,93,101,94,100,143,-4.3,-4.2,
BOS (1 Yr),BOS (1 Yr),BOS (1 Yr),BOS (1 Yr),,4,0,36,.286,.500,.000,.286,1.000,.381,.286,.429,60,91,0,52,128,65,107,111,-3.6,-3.2,
