"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Position Estimate', 'PG%')","('Position Estimate', 'SG%')","('Position Estimate', 'SF%')","('Position Estimate', 'PF%')","('Position Estimate', 'C%')","('+/- Per 100 Poss', 'OnCourt')","('+/- Per 100 Poss', 'On-Off')","('Turnovers', 'BadPass')","('Turnovers', 'LostBall')","('Fouls Committed', 'Shoot')","('Fouls Committed', 'Off.')","('Fouls Drawn', 'Shoot')","('Fouls Drawn', 'Off.')","('Misc.', 'PGA')","('Misc.', 'And1')","('Misc.', 'Blkd')","('Unnamed: 24_level_0', 'Awards')"
2012-13,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2013-14,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2014-15,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2015-16,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2016-17,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2017-18,25,SAC,NBA,SG,78,52,2175,0,35,61,4,0,-8.9,-2.8,81,26,81,7,36,7,598,12,33,
2018-19,26,SAC,NBA,SG,70,17,1947,2,40,55,3,0,-0.9,0.1,69,27,65,10,53,17,633,14,39,
2019-20,27,SAC,NBA,SG,61,28,1766,0,52,45,3,0,-1.6,1.0,50,31,49,8,43,15,494,16,30,
2020-21,28,ATL,NBA,SG,44,27,1305,0,28,70,2,0,4.2,2.6,28,15,42,5,16,6,357,2,19,
2021-22,29,ATL,NBA,SG,63,27,1848,1,73,26,0,0,5.2,6.3,42,17,42,3,42,4,452,7,26,6MOY-6
2022-23,30,ATL,NBA,SG,54,9,1508,0,69,32,0,0,1.8,2.1,39,17,44,2,31,3,343,2,13,
2023-24,31,ATL,NBA,SG,79,33,2401,0,51,47,2,0,1.9,10.3,65,30,94,9,68,7,585,13,51,6MOY-5
2024-25,32,2TM,NBA,SG,54,4,1348,7,56,32,5,0,2.5,0.6,43,15,58,10,28,9,349,5,12,
2024-25,32,ATL,NBA,SG,24,0,598,4,76,19,1,0,-3.9,-3.2,26,4,27,5,14,6,116,3,5,
2024-25,32,LAC,NBA,SG,30,4,750,10,39,43,8,0,7.6,3.7,17,11,31,5,14,3,233,2,7,
2025-26,33,LAC,NBA,SG,8,2,209,10,60,30,0,0,5.6,15.1,6,5,12,0,6,0,70,1,2,
9 Yrs,9 Yrs,9 Yrs,9 Yrs,,511,199,14507,1,50,46,2,0,0.2,3.0,423,183,487,54,323,68,3881,72,225,
82 Game Avg,82 Game Avg,82 Game Avg,82 Game Avg,,82,32,2328,1,50,46,2,0,0.2,3.0,68,29,78,9,52,11,623,12,36,
,,,,,,,,,,,,,,,,,,,,,,,,
ATL (5 Yrs),ATL (5 Yrs),ATL (5 Yrs),ATL (5 Yrs),,264,96,7660,0,58,41,1,0,2.6,5.4,200,83,249,24,171,26,1853,27,114,
SAC (3 Yrs),SAC (3 Yrs),SAC (3 Yrs),SAC (3 Yrs),,209,97,5888,1,42,54,3,0,-4.1,-0.7,200,84,195,25,132,39,1725,42,102,
LAC (2 Yrs),LAC (2 Yrs),LAC (2 Yrs),LAC (2 Yrs),,38,6,959,10,44,41,6,0,7.1,6.2,23,16,43,5,20,3,303,3,9,
