"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Shooting %', 'FG%')","('Shooting %', '2P%')","('Shooting %', '3P%')","('Shooting %', 'eFG%')","('Shooting %', 'FT%')","('Shooting %', 'TS%')","('Shooting %', 'FTr')","('Shooting %', '3PAr')","('League-Adjusted', 'FG+')","('League-Adjusted', '2P+')","('League-Adjusted', '3P+')","('League-Adjusted', 'eFG+')","('League-Adjusted', 'FT+')","('League-Adjusted', 'TS+')","('League-Adjusted', 'FTr+')","('League-Adjusted', '3PAr+')","('Added', 'FG Add')","('Added', 'TS Add')","('Unnamed: 26_level_0', 'Awards')"
2017-18,22,PHO,NBA,SG,21,1,242,.289,.289,.289,.362,.667,.388,.158,.500,63,57,80,69,87,70,63,148,-24.2,-27.4,
2018-19,23,IND,NBA,SG,10,0,47,.417,.375,.500,.500,,.500,.000,.333,90,72,141,95,,89,0,93,-0.6,-1.4,
2019-20,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2020-21,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2021-22,26,DEN,NBA,SG,48,5,668,.503,.587,.430,.618,.667,.624,.093,.534,109,110,122,116,86,110,38,134,27.8,19.3,
2022-23,27,2TM,NBA,SG,43,1,342,.333,.289,.370,.435,.667,.471,.286,.548,70,53,102,80,85,81,107,141,-18.6,-20.9,
2022-23,27,DEN,NBA,SG,35,1,315,.313,.250,.364,.413,.750,.456,.250,.550,66,46,101,76,96,78,94,142,-21.2,-22.2,
2022-23,27,LAL,NBA,SG,8,0,27,.750,1.000,.500,.875,.250,.694,1.000,.500,158,183,139,160,32,119,375,129,2.6,1.3,
2023-24,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
4 Yrs,4 Yrs,4 Yrs,4 Yrs,,122,7,1299,.408,.434,.385,.509,.667,.525,.153,.523,88,82,108,96,86,92,60,138,-15.6,-30.4,
,,,,,,,,,,,,,,,,,,,,,,,,,,
DEN (2 Yrs),DEN (2 Yrs),DEN (2 Yrs),DEN (2 Yrs),,83,6,983,.440,.477,.408,.550,.714,.566,.145,.539,94,89,115,103,92,99,56,136,6.6,-2.9,
PHO (1 Yr),PHO (1 Yr),PHO (1 Yr),PHO (1 Yr),,21,1,242,.289,.289,.289,.362,.667,.388,.158,.500,63,57,80,69,87,70,63,148,-24.2,-27.4,
IND (1 Yr),IND (1 Yr),IND (1 Yr),IND (1 Yr),,10,0,47,.417,.375,.500,.500,,.500,.000,.333,90,72,141,95,,89,0,93,-0.6,-1.4,
LAL (1 Yr),LAL (1 Yr),LAL (1 Yr),LAL (1 Yr),,8,0,27,.750,1.000,.500,.875,.250,.694,1.000,.500,158,183,139,160,32,119,375,129,2.6,1.3,
