Season,Age,Team,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,Awards
2002-03,23,GSW,NBA,SF,37,0,234,4.1,16.3,.253,0.2,0.9,.250,3.9,15.5,.254,.260,4.8,6.3,.759,2.6,3.5,6.1,5.9,1.7,0.4,4.1,7.0,13.3,81,112,
2003-04,24,BOS,NBA,SG,81,68,2179,6.2,14.5,.428,1.6,4.3,.381,4.6,10.2,.448,.484,3.6,4.9,.743,1.4,5.6,7.0,4.3,2.4,0.2,3.0,4.2,17.6,102,104,
2004-05,25,2TM,NBA,SG,71,32,1317,5.9,14.6,.402,1.3,4.3,.309,4.5,10.3,.441,.447,5.1,6.6,.763,1.0,5.5,6.6,4.0,1.7,0.2,2.9,4.8,18.1,102,108,
2004-05,25,BOS,NBA,SG,55,32,1125,6.3,14.6,.428,1.5,4.5,.323,4.8,10.1,.475,.478,5.0,6.4,.773,0.9,5.4,6.4,3.8,1.8,0.2,2.7,4.8,19.0,107,108,
2004-05,25,CLE,NBA,SF,16,0,192,3.3,14.2,.235,0.6,3.1,.182,2.8,11.1,.250,.255,5.6,7.8,.714,1.7,6.1,7.8,5.3,1.4,0.0,4.2,4.5,12.8,79,108,
2005-06,26,MIL,NBA,SF,58,2,866,5.2,13.5,.387,0.9,3.0,.286,4.4,10.5,.416,.419,3.9,5.3,.747,1.3,5.4,6.7,3.8,2.1,0.1,2.5,3.9,15.2,98,108,
2006-07,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2007-08,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2008-09,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2009-10,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
4 Yrs,4 Yrs,4 Yrs,4 Yrs,,247,102,4596,5.8,14.4,.403,1.3,3.9,.343,4.5,10.5,.425,.449,4.2,5.5,.752,1.4,5.4,6.8,4.2,2.1,0.2,3.0,4.4,17.1,100,106,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOS (2 Yrs),BOS (2 Yrs),BOS (2 Yrs),BOS (2 Yrs),,136,100,3304,6.2,14.5,.428,1.6,4.4,.361,4.6,10.2,.457,.482,4.1,5.4,.755,1.2,5.5,6.8,4.2,2.2,0.2,2.9,4.4,18.1,104,106,
MIL (1 Yr),MIL (1 Yr),MIL (1 Yr),MIL (1 Yr),,58,2,866,5.2,13.5,.387,0.9,3.0,.286,4.4,10.5,.416,.419,3.9,5.3,.747,1.3,5.4,6.7,3.8,2.1,0.1,2.5,3.9,15.2,98,108,
GSW (1 Yr),GSW (1 Yr),GSW (1 Yr),GSW (1 Yr),,37,0,234,4.1,16.3,.253,0.2,0.9,.250,3.9,15.5,.254,.260,4.8,6.3,.759,2.6,3.5,6.1,5.9,1.7,0.4,4.1,7.0,13.3,81,112,
CLE (1 Yr),CLE (1 Yr),CLE (1 Yr),CLE (1 Yr),,16,0,192,3.3,14.2,.235,0.6,3.1,.182,2.8,11.1,.250,.255,5.6,7.8,.714,1.7,6.1,7.8,5.3,1.4,0.0,4.2,4.5,12.8,79,108,
