"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Unnamed: 8_level_0', 'FG%')","('Unnamed: 9_level_0', 'Dist.')","('% of FGA by Distance', '2P')","('% of FGA by Distance', '0-3')","('% of FGA by Distance', '3-10')","('% of FGA by Distance', '10-16')","('% of FGA by Distance', '16-3P')","('% of FGA by Distance', '3P')","('FG% by Distance', '2P')","('FG% by Distance', '0-3')","('FG% by Distance', '3-10')","('FG% by Distance', '10-16')","('FG% by Distance', '16-3P')","('FG% by Distance', '3P')","(""% of FG Ast'd"", '2P')","(""% of FG Ast'd"", '3P')","('Dunks', '%FGA')","('Dunks', '#')","('Corner 3s', '%3PA')","('Corner 3s', '3P%')","('1/2 Court', 'Att.')","('1/2 Court', 'Md.')","('Unnamed: 30_level_0', 'Awards')"
2005-06,23,BOS,NBA,PF,61,33,1376,.487,8.1,.975,.499,.101,.121,.254,.025,.491,.633,.278,.442,.322,.333,.712,.667,.042,14,.556,.400,0,0,ROY-9
2006-07,24,BOS,NBA,PF,73,60,2275,.467,12.4,.942,.284,.083,.142,.433,.058,.473,.629,.267,.417,.428,.381,.708,1.000,.004,3,.381,.438,0,0,
2007-08,25,MIN,NBA,PF,82,74,2434,.457,13.5,.791,.249,.112,.142,.288,.209,.491,.587,.479,.451,.433,.330,.661,.966,.020,16,.341,.377,3,0,
2008-09,26,MIN,NBA,SF,82,76,2614,.431,15.0,.707,.208,.084,.137,.278,.293,.456,.611,.232,.368,.450,.372,.618,.991,.007,7,.396,.398,6,0,
2009-10,27,MIN,NBA,SF,76,64,2210,.447,15.5,.728,.169,.094,.149,.316,.272,.475,.540,.362,.450,.485,.372,.664,.986,.003,2,.241,.417,3,0,
2010-11,28,LAC,NBA,SF,76,62,2095,.410,18.1,.582,.129,.059,.075,.319,.418,.459,.615,.433,.368,.422,.341,.763,.986,.004,2,.545,.374,2,0,
2011-12,29,LAC,NBA,SF,32,2,425,.326,17.7,.695,.116,.063,.095,.421,.305,.409,.545,.667,.333,.350,.138,.926,1.000,.000,0,.621,.167,1,0,
2012-13,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2013-14,31,OKC,NBA,SF,5,0,34,.375,16.9,.750,.000,.125,.250,.375,.250,.500,,1.000,.500,.333,.000,1.000,,.000,0,1.000,.000,0,0,
2014-15,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
