"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Position Estimate', 'PG%')","('Position Estimate', 'SG%')","('Position Estimate', 'SF%')","('Position Estimate', 'PF%')","('Position Estimate', 'C%')","('+/- Per 100 Poss', 'OnCourt')","('+/- Per 100 Poss', 'On-Off')","('Turnovers', 'BadPass')","('Turnovers', 'LostBall')","('Fouls Committed', 'Shoot')","('Fouls Committed', 'Off.')","('Fouls Drawn', 'Shoot')","('Fouls Drawn', 'Off.')","('Misc.', 'PGA')","('Misc.', 'And1')","('Misc.', 'Blkd')","('Unnamed: 24_level_0', 'Awards')"
2007-08,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2008-09,23,POR,NBA,SG,78,4,1993,5,93,2,0,0,5.6,-1.3,55,10,42,2,40,19,361,11,11,ROY-9
2009-10,24,POR,NBA,SG,62,2,1441,4,88,8,0,0,0.3,-5.8,41,10,35,9,28,20,275,7,12,
2010-11,25,POR,NBA,SG,78,3,1821,15,84,1,0,0,1.8,0.5,62,11,63,5,58,11,439,10,15,
2011-12,26,DEN,NBA,SG,31,1,710,7,70,23,0,0,4.5,1.5,24,7,16,0,17,13,168,4,5,
2012-13,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
4 Yrs,4 Yrs,4 Yrs,4 Yrs,,249,10,5965,8,86,6,0,0,3.0,-1.5,182,38,156,16,143,63,1243,32,43,
82 Game Avg,82 Game Avg,82 Game Avg,82 Game Avg,,82,3,1964,8,86,6,0,0,3.0,-1.5,60,13,51,5,47,21,409,11,14,
,,,,,,,,,,,,,,,,,,,,,,,,
POR (3 Yrs),POR (3 Yrs),POR (3 Yrs),POR (3 Yrs),,218,9,5255,8,88,3,0,0,2.8,-1.9,158,31,140,16,126,50,1075,28,38,
DEN (1 Yr),DEN (1 Yr),DEN (1 Yr),DEN (1 Yr),,31,1,710,7,70,23,0,0,4.5,1.5,24,7,16,0,17,13,168,4,5,
