"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Round')","('Unnamed: 5_level_0', 'Opp')","('Unnamed: 6_level_0', 'W/L')","('Unnamed: 7_level_0', 'G')","('Per Game', 'MP')","('Per Game', 'PTS')","('Per Game', 'TRB')","('Per Game', 'AST')","('Per Game', 'STL')","('Per Game', 'BLK')","('Totals', 'FG')","('Totals', 'FGA')","('Totals', 'FG%')","('Totals', '3P')","('Totals', '3PA')","('Totals', '3P%')","('Totals', '2P')","('Totals', '2PA')","('Totals', '2P%')","('Totals', 'eFG%')","('Totals', 'FT')","('Totals', 'FTA')","('Totals', 'FT%')","('Totals', 'ORB')","('Totals', 'DRB')","('Totals', 'TRB')","('Totals', 'AST')","('Totals', 'STL')","('Totals', 'BLK')","('Totals', 'TOV')","('Totals', 'PF')","('Totals', 'PTS')","('Unnamed: 36_level_0', 'Awards')"
2012-13,27,BOS,NBA,EC1,NYK,L (2-4),6,34.0,6.7,6.7,1.2,0.3,0.2,14,29,.483,0,0,,14,29,.483,.483,12,15,.800,8,32,40,7,2,1,5,17,40,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,29,BOS,NBA,EC1,CLE,L (0-4),4,21.5,5.0,2.0,2.5,0.3,0.8,7,20,.350,0,0,,7,20,.350,.350,6,10,.600,3,5,8,10,1,3,3,4,20,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-17,31,LAC,NBA,WC1,UTA,L (3-4),1,4.0,2.0,1.0,0.0,1.0,0.0,1,3,.333,0,0,,1,3,.333,.333,0,0,,1,0,1,0,1,0,0,0,2,
2017-18,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2018-19,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
8 Yrs (13 Series),8 Yrs (13 Series),8 Yrs (13 Series),8 Yrs (13 Series),8 Yrs (13 Series),8 Yrs (13 Series),5-8,59,23.9,8.4,4.4,0.7,0.5,0.4,176,374,.471,0,1,.000,176,373,.472,.471,146,164,.890,85,177,262,44,31,26,38,114,498,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WC1 (3 Series),WC1 (3 Series),WC1 (3 Series),WC1 (3 Series),WC1 (3 Series),WC1 (3 Series),1-2,11,20.2,9.1,4.9,0.5,0.6,0.5,35,69,.507,0,1,.000,35,68,.515,.507,30,31,.968,24,30,54,5,7,6,7,20,100,
EC1 (5 Series),EC1 (5 Series),EC1 (5 Series),EC1 (5 Series),EC1 (5 Series),EC1 (5 Series),2-3,23,27.0,6.9,4.7,1.0,0.3,0.5,56,133,.421,0,0,,56,133,.421,.421,46,54,.852,29,78,107,22,8,12,18,41,158,
WCS (1 Series),WCS (1 Series),WCS (1 Series),WCS (1 Series),WCS (1 Series),WCS (1 Series),0-1,5,21.4,10.8,4.4,0.8,0.8,0.2,16,30,.533,0,0,,16,30,.533,.533,22,25,.880,10,12,22,4,4,1,0,14,54,
ECS (2 Series),ECS (2 Series),ECS (2 Series),ECS (2 Series),ECS (2 Series),ECS (2 Series),2-0,9,23.2,11.6,3.9,0.7,0.4,0.6,39,83,.470,0,0,,39,83,.470,.470,26,28,.929,10,25,35,6,4,5,7,16,104,
ECF (2 Series),ECF (2 Series),ECF (2 Series),ECF (2 Series),ECF (2 Series),ECF (2 Series),0-2,11,22.6,7.5,4.0,0.6,0.7,0.2,30,59,.508,0,0,,30,59,.508,.508,22,26,.846,12,32,44,7,8,2,6,23,82,
