Season,Age,Team,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards
2000-01,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2001-02,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2002-03,24,LAC,NBA,SF,66,12,1379,179,446,.401,53,166,.319,126,280,.450,.461,79,105,.752,35,125,160,193,97,11,103,125,490,0,
2003-04,25,LAC,NBA,PG,58,50,1760,185,477,.388,51,150,.340,134,327,.410,.441,74,101,.733,44,131,175,281,93,20,115,132,495,0,
2004-05,26,LAC,NBA,PG,50,41,1656,189,457,.414,56,151,.371,133,306,.435,.475,59,82,.720,20,141,161,303,84,17,98,107,493,0,
2005-06,27,MIN,NBA,PG,75,49,2102,226,566,.399,40,133,.301,186,433,.430,.435,95,138,.688,60,173,233,293,108,21,127,189,587,0,
2006-07,28,MIN,NBA,SG,70,13,1555,136,325,.418,32,85,.376,104,240,.433,.468,67,88,.761,54,130,184,145,75,16,88,172,371,0,
2007-08,29,MIN,NBA,SG,75,56,2189,227,528,.430,46,127,.362,181,401,.451,.473,121,163,.742,38,184,222,311,97,32,128,180,621,0,
2008-09,30,MEM,NBA,SG,53,0,605,48,145,.331,11,28,.393,37,117,.316,.369,29,41,.707,23,42,65,74,29,11,49,62,136,0,
2009-10,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2010-11,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
7 Yrs,7 Yrs,7 Yrs,7 Yrs,,447,221,11246,1190,2944,.404,289,840,.344,901,2104,.428,.453,524,718,.730,274,926,1200,1600,583,128,708,967,3193,0,
82 Game Avg,82 Game Avg,82 Game Avg,82 Game Avg,,82,41,2063,218,540,.404,53,154,.344,165,386,.428,.453,96,132,.730,50,170,220,294,107,23,130,177,586,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MIN (3 Yrs),MIN (3 Yrs),MIN (3 Yrs),MIN (3 Yrs),,220,118,5846,589,1419,.415,118,345,.342,471,1074,.439,.457,283,389,.728,152,487,639,749,280,69,343,541,1579,0,
LAC (3 Yrs),LAC (3 Yrs),LAC (3 Yrs),LAC (3 Yrs),,174,103,4795,553,1380,.401,160,467,.343,393,913,.430,.459,212,288,.736,99,397,496,777,274,48,316,364,1478,0,
MEM (1 Yr),MEM (1 Yr),MEM (1 Yr),MEM (1 Yr),,53,0,605,48,145,.331,11,28,.393,37,117,.316,.369,29,41,.707,23,42,65,74,29,11,49,62,136,0,
