"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Position Estimate', 'PG%')","('Position Estimate', 'SG%')","('Position Estimate', 'SF%')","('Position Estimate', 'PF%')","('Position Estimate', 'C%')","('+/- Per 100 Poss', 'OnCourt')","('+/- Per 100 Poss', 'On-Off')","('Turnovers', 'BadPass')","('Turnovers', 'LostBall')","('Fouls Committed', 'Shoot')","('Fouls Committed', 'Off.')","('Fouls Drawn', 'Shoot')","('Fouls Drawn', 'Off.')","('Misc.', 'PGA')","('Misc.', 'And1')","('Misc.', 'Blkd')","('Unnamed: 24_level_0', 'Awards')"
2008-09,22,DEN,NBA,SG,12,0,55,33,65,3,0,0,-33.1,-37.3,3,3,3,0,3,0,9,0,2,
2009-10,23,TOR,NBA,SG,69,19,1368,0,77,23,1,0,0.6,4.0,29,20,62,9,25,7,226,5,25,
2010-11,24,TOR,NBA,SF,59,28,1413,0,14,85,1,0,-11.6,-7.4,37,32,45,9,41,3,232,9,36,
2011-12,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2012-13,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2013-14,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2014-15,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2015-16,29,2TM,NBA,SF,43,0,499,1,39,50,10,0,-9.4,-1.9,29,3,19,1,5,3,114,1,10,
2015-16,29,PHO,NBA,SG,36,0,421,2,46,47,6,0,-10.2,-3.3,26,3,17,1,5,1,110,1,8,
2015-16,29,PHI,NBA,SF,7,0,78,0,0,66,34,0,-4.8,6.0,3,0,2,0,0,2,4,0,2,
4 Yrs,4 Yrs,4 Yrs,4 Yrs,,183,47,3335,1,44,53,2,0,-6.6,-2.4,98,58,129,19,74,13,581,15,73,
82 Game Avg,82 Game Avg,82 Game Avg,82 Game Avg,,82,21,1494,1,44,53,2,0,-6.6,-2.4,44,26,58,9,33,6,260,7,33,
,,,,,,,,,,,,,,,,,,,,,,,,
TOR (2 Yrs),TOR (2 Yrs),TOR (2 Yrs),TOR (2 Yrs),,128,47,2781,0,45,54,1,0,-5.6,-1.8,66,52,107,18,66,10,458,14,61,
PHO (1 Yr),PHO (1 Yr),PHO (1 Yr),PHO (1 Yr),,36,0,421,2,46,47,6,0,-10.2,-3.3,26,3,17,1,5,1,110,1,8,
DEN (1 Yr),DEN (1 Yr),DEN (1 Yr),DEN (1 Yr),,12,0,55,33,65,3,0,0,-33.1,-37.3,3,3,3,0,3,0,9,0,2,
PHI (1 Yr),PHI (1 Yr),PHI (1 Yr),PHI (1 Yr),,7,0,78,0,0,66,34,0,-4.8,6.0,3,0,2,0,0,2,4,0,2,
