"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Unnamed: 8_level_0', 'FG%')","('Unnamed: 9_level_0', 'Dist.')","('% of FGA by Distance', '2P')","('% of FGA by Distance', '0-3')","('% of FGA by Distance', '3-10')","('% of FGA by Distance', '10-16')","('% of FGA by Distance', '16-3P')","('% of FGA by Distance', '3P')","('FG% by Distance', '2P')","('FG% by Distance', '0-3')","('FG% by Distance', '3-10')","('FG% by Distance', '10-16')","('FG% by Distance', '16-3P')","('Unnamed: 21_level_0', '2P')","('Dunks', '%FGA')","('Dunks', '#')","('1/2 Court', 'Att.')","('1/2 Court', 'Md.')","('Unnamed: 26_level_0', 'Awards')"
2008-09,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2009-10,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2010-11,25,MIN,NBA,C,65,11,887,.517,3.8,1.000,.502,.437,.053,.008,.000,.517,.629,.435,.214,.000,.566,.057,11,0,0,
2011-12,26,MIN,NBA,C,47,35,1264,.564,2.8,1.000,.694,.278,.024,.004,.000,.564,.660,.373,.091,.000,.629,.066,29,0,0,
2012-13,27,MIN,NBA,C,62,62,1959,.520,3.6,1.000,.574,.381,.045,.001,.000,.520,.654,.344,.303,.000,.649,.049,33,0,0,
2013-14,28,MIN,NBA,C,54,54,1663,.541,3.9,1.000,.552,.379,.053,.014,.000,.541,.638,.436,.270,.500,.604,.029,16,0,0,
2014-15,29,MIN,NBA,C,31,29,815,.424,3.7,1.000,.463,.460,.073,.003,.000,.424,.546,.311,.333,1.000,.647,.003,1,0,0,
2015-16,30,MIN,NBA,C,12,3,156,.380,4.5,1.000,.360,.600,.040,.000,.000,.380,.500,.300,.500,,.842,.000,0,0,0,
6 Yrs,6 Yrs,6 Yrs,6 Yrs,,271,194,6744,.518,3.7,1.000,.563,.382,.048,.006,.000,.518,.635,.377,.273,.375,.626,.040,90,0,0,
82 Game Avg,82 Game Avg,82 Game Avg,82 Game Avg,,82,59,2041,.518,3.7,1.000,.563,.382,.048,.006,.000,.518,.635,.377,.273,.375,.626,.040,27,0,0,
