"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Position Estimate', 'PG%')","('Position Estimate', 'SG%')","('Position Estimate', 'SF%')","('Position Estimate', 'PF%')","('Position Estimate', 'C%')","('+/- Per 100 Poss', 'OnCourt')","('+/- Per 100 Poss', 'On-Off')","('Turnovers', 'BadPass')","('Turnovers', 'LostBall')","('Fouls Committed', 'Shoot')","('Fouls Committed', 'Off.')","('Fouls Drawn', 'Shoot')","('Fouls Drawn', 'Off.')","('Misc.', 'PGA')","('Misc.', 'And1')","('Misc.', 'Blkd')","('Unnamed: 24_level_0', 'Awards')"
2012-13,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2013-14,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2014-15,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2015-16,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2016-17,25,WAS,NBA,SG,57,3,719,3,62,35,1,0,2.1,0.5,20,12,22,2,18,5,211,5,9,
2017-18,26,WAS,NBA,SG,73,30,1643,2,83,15,0,0,2.7,3.2,51,23,56,3,28,8,660,7,22,6MOY-12
2018-19,27,WAS,NBA,PG,80,54,2164,82,18,0,0,0,-1.3,3.4,79,27,82,4,63,14,949,10,24,
2019-20,28,CHI,NBA,SG,65,64,1878,21,72,7,0,0,-2.5,2.0,88,25,60,6,51,21,852,15,31,
2020-21,29,CHI,NBA,SG,58,18,1307,3,44,45,8,0,0.3,1.7,70,17,46,5,37,13,642,14,15,
2021-22,30,3TM,NBA,SG,55,13,906,34,35,25,6,0,-7.9,-6.6,32,10,23,2,27,10,440,6,11,
2021-22,30,NOP,NBA,SG,32,3,481,5,38,47,11,0,-14.4,-15.1,13,7,6,1,15,5,182,5,6,
2021-22,30,SAS,NBA,SF,1,0,9,0,0,41,60,0,19.3,19.2,0,0,0,0,2,0,0,0,0,
2021-22,30,WAS,NBA,PG,22,10,416,68,32,0,0,0,-0.9,2.6,19,3,17,1,10,5,258,1,5,
6 Yrs,6 Yrs,6 Yrs,6 Yrs,,388,182,8617,30,51,17,2,0,-1.0,1.5,340,114,289,22,224,71,3754,57,112,
82 Game Avg,82 Game Avg,82 Game Avg,82 Game Avg,,82,38,1821,30,51,17,2,0,-1.0,1.5,72,24,61,5,47,15,793,12,24,
,,,,,,,,,,,,,,,,,,,,,,,,
WAS (4 Yrs),WAS (4 Yrs),WAS (4 Yrs),WAS (4 Yrs),,232,97,4942,43,47,10,0,0,0.5,2.9,169,65,177,10,119,32,2078,23,60,
CHI (2 Yrs),CHI (2 Yrs),CHI (2 Yrs),CHI (2 Yrs),,123,82,3185,14,60,22,4,0,-1.4,1.9,158,42,106,11,88,34,1494,29,46,
NOP (1 Yr),NOP (1 Yr),NOP (1 Yr),NOP (1 Yr),,32,3,481,5,38,47,11,0,-14.4,-15.1,13,7,6,1,15,5,182,5,6,
SAS (1 Yr),SAS (1 Yr),SAS (1 Yr),SAS (1 Yr),,1,0,9,0,0,41,60,0,19.3,19.2,0,0,0,0,2,0,0,0,0,
