"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Shooting %', 'FG%')","('Shooting %', '2P%')","('Shooting %', '3P%')","('Shooting %', 'eFG%')","('Shooting %', 'FT%')","('Shooting %', 'TS%')","('Shooting %', 'FTr')","('Shooting %', '3PAr')","('League-Adjusted', 'FG+')","('League-Adjusted', '2P+')","('League-Adjusted', '3P+')","('League-Adjusted', 'eFG+')","('League-Adjusted', 'FT+')","('League-Adjusted', 'TS+')","('League-Adjusted', 'FTr+')","('League-Adjusted', '3PAr+')","('Added', 'FG Add')","('Added', 'TS Add')","('Unnamed: 26_level_0', 'Awards')"
2012-13,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2013-14,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2014-15,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2015-16,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2016-17,25,WAS,NBA,SG,57,3,719,.415,.473,.243,.446,.697,.477,.224,.252,91,94,68,87,90,86,83,80,-20.0,-24.4,
2017-18,26,WAS,NBA,SG,73,30,1643,.523,.544,.465,.585,.781,.615,.250,.263,114,107,129,112,102,111,99,78,48.7,49.9,6MOY-12
2018-19,27,WAS,NBA,PG,80,54,2164,.485,.524,.395,.545,.819,.590,.302,.306,105,101,111,104,107,106,117,85,22.3,37.0,
2019-20,28,CHI,NBA,SG,65,64,1878,.430,.491,.322,.488,.876,.533,.220,.361,93,94,90,92,113,94,84,94,-44.8,-38.5,
2020-21,29,CHI,NBA,SG,58,18,1307,.514,.602,.356,.578,.848,.614,.240,.359,110,114,97,107,109,107,97,92,26.0,31.0,
2021-22,30,3TM,NBA,SG,55,13,906,.377,.442,.208,.406,.796,.461,.283,.277,82,83,59,76,103,81,105,69,-48.1,-45.1,
2021-22,30,NOP,NBA,SG,32,3,481,.299,.355,.161,.322,.760,.373,.234,.290,65,67,46,61,98,66,94,73,-44.8,-45.6,
2021-22,30,SAS,NBA,SF,1,0,9,,,,,.750,.852,,,,,,,97,151,,,0.0,1.0,
2021-22,30,WAS,NBA,PG,22,10,416,.476,.548,.273,.512,.840,.563,.298,.262,103,103,77,96,108,99,120,66,-3.3,-0.5,
6 Yrs,6 Yrs,6 Yrs,6 Yrs,,388,182,8617,.468,.520,.354,.523,.820,.564,.255,.314,101,100,98,99,106,100,99,85,-15.9,9.9,
,,,,,,,,,,,,,,,,,,,,,,,,,,
WAS (4 Yrs),WAS (4 Yrs),WAS (4 Yrs),WAS (4 Yrs),,232,97,4942,.488,.526,.391,.543,.796,.582,.274,.281,106,102,109,104,104,104,107,81,47.7,62.0,
CHI (2 Yrs),CHI (2 Yrs),CHI (2 Yrs),CHI (2 Yrs),,123,82,3185,.461,.533,.334,.522,.865,.564,.227,.360,100,101,93,98,112,99,89,93,-18.8,-7.5,
NOP (1 Yr),NOP (1 Yr),NOP (1 Yr),NOP (1 Yr),,32,3,481,.299,.355,.161,.322,.760,.373,.234,.290,65,67,46,61,98,66,94,73,-44.8,-45.6,
SAS (1 Yr),SAS (1 Yr),SAS (1 Yr),SAS (1 Yr),,1,0,9,,,,,.750,.852,,,,,,,97,151,,,0.0,1.0,
