"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Unnamed: 8_level_0', 'FG%')","('Unnamed: 9_level_0', 'Dist.')","('% of FGA by Distance', '2P')","('% of FGA by Distance', '0-3')","('% of FGA by Distance', '3-10')","('% of FGA by Distance', '10-16')","('% of FGA by Distance', '16-3P')","('% of FGA by Distance', '3P')","('FG% by Distance', '2P')","('FG% by Distance', '0-3')","('FG% by Distance', '3-10')","('FG% by Distance', '10-16')","('FG% by Distance', '16-3P')","('FG% by Distance', '3P')","(""% of FG Ast'd"", '2P')","(""% of FG Ast'd"", '3P')","('Dunks', '%FGA')","('Dunks', '#')","('Corner 3s', '%3PA')","('Corner 3s', '3P%')","('1/2 Court', 'Att.')","('1/2 Court', 'Md.')","('Unnamed: 30_level_0', 'Awards')"
2006-07,21,TOR,NBA,SF,17,0,83,.500,2.0,1.000,.773,.182,.045,.000,.000,.500,.647,.000,.000,,,.364,,.000,0,,,0,0,
2007-08,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2008-09,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2009-10,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2010-11,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2011-12,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2012-13,27,PHO,NBA,SG,79,45,1910,.473,9.3,.842,.466,.162,.054,.160,.158,.503,.623,.347,.417,.338,.314,.590,.955,.034,14,.686,.313,1,0,
2013-14,28,PHO,NBA,SF,81,81,2490,.431,11.5,.689,.353,.185,.057,.094,.311,.450,.535,.377,.371,.328,.387,.492,.959,.020,9,.869,.410,1,0,DPOY-12
2014-15,29,PHO,NBA,SF,78,63,2383,.438,13.9,.577,.267,.141,.049,.121,.423,.506,.679,.345,.276,.403,.345,.397,.874,.015,9,.611,.357,0,0,
2015-16,30,PHO,NBA,SF,82,80,2540,.411,11.4,.646,.368,.172,.029,.077,.354,.455,.533,.350,.412,.333,.330,.357,.971,.012,6,.699,.340,1,0,
2016-17,31,2TM,NBA,SF,81,21,2236,.413,13.8,.593,.299,.160,.071,.062,.407,.451,.507,.377,.412,.433,.357,.457,.986,.015,7,.770,.391,1,0,
2016-17,31,PHO,NBA,SF,57,17,1627,.415,12.8,.616,.319,.155,.079,.059,.384,.463,.522,.364,.464,.429,.338,.436,.978,.020,7,.787,.364,1,0,
2016-17,31,TOR,NBA,SF,24,4,609,.406,14.7,.531,.242,.172,.047,.070,.469,.412,.452,.409,.167,.444,.400,.536,1.000,.000,0,.733,.455,0,0,
2017-18,32,HOU,NBA,PF,82,34,2281,.390,18.4,.297,.150,.077,.011,.059,.703,.435,.561,.324,.200,.308,.371,.579,.983,.005,2,.655,.399,0,0,
2018-19,33,HOU,NBA,PF,82,82,2802,.396,18.9,.260,.141,.096,.015,.008,.740,.449,.527,.340,.500,.250,.377,.705,1.000,.006,3,.703,.393,1,0,
2019-20,34,HOU,NBA,PF,72,72,2467,.415,18.4,.298,.148,.089,.035,.026,.702,.551,.619,.474,.467,.545,.358,.729,.991,.000,0,.766,.384,0,0,
2020-21,35,2TM,NBA,PF,52,33,1356,.373,17.5,.328,.186,.096,.034,.011,.672,.448,.515,.412,.167,.500,.336,.808,1.000,.000,0,.849,.347,0,0,
2020-21,35,HOU,NBA,PF,32,32,959,.366,16.9,.344,.198,.099,.031,.015,.656,.467,.500,.462,.250,.500,.314,.810,1.000,.000,0,.826,.338,0,0,
2020-21,35,MIL,NBA,PF,20,1,397,.391,18.1,.283,.152,.087,.043,.000,.717,.385,.571,.250,.000,,.394,.800,1.000,.000,0,.909,.367,0,0,
