"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Round')","('Unnamed: 5_level_0', 'Opp')","('Unnamed: 6_level_0', 'W/L')","('Unnamed: 7_level_0', 'G')","('Per Game', 'MP')","('Per Game', 'PTS')","('Per Game', 'TRB')","('Per Game', 'AST')","('Per Game', 'STL')","('Per Game', 'BLK')","('Totals', 'FG')","('Totals', 'FGA')","('Totals', 'FG%')","('Totals', '3P')","('Totals', '3PA')","('Totals', '3P%')","('Totals', '2P')","('Totals', '2PA')","('Totals', '2P%')","('Totals', 'eFG%')","('Totals', 'FT')","('Totals', 'FTA')","('Totals', 'FT%')","('Totals', 'ORB')","('Totals', 'DRB')","('Totals', 'TRB')","('Totals', 'AST')","('Totals', 'STL')","('Totals', 'BLK')","('Totals', 'TOV')","('Totals', 'PF')","('Totals', 'PTS')","('Unnamed: 36_level_0', 'Awards')"
2007-08,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2008-09,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2009-10,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2010-11,26,SAS,NBA,WC1,MEM,L (2-4),3,16.7,6.7,4.7,0.3,1.0,0.3,10,16,.625,0,0,,10,16,.625,.625,0,3,.000,7,7,14,1,3,1,2,4,20,
2011-12,27,SAS,NBA,WC1,UTA,W (4-0),3,15.3,8.0,3.7,0.3,1.0,0.7,10,21,.476,0,0,,10,21,.476,.476,4,9,.444,1,10,11,1,3,2,1,5,24,
2011-12,27,SAS,NBA,WCS,LAC,W (4-0),4,17.3,7.3,3.5,0.3,0.5,0.5,13,17,.765,0,0,,13,17,.765,.765,3,11,.273,5,9,14,1,2,2,4,11,29,
2011-12,27,SAS,NBA,WCF,OKC,L (2-4),6,8.8,3.8,1.8,1.3,0.0,0.0,7,9,.778,0,0,,7,9,.778,.778,9,23,.391,2,9,11,8,0,0,4,8,23,
2012-13,28,SAS,NBA,WC1,LAL,W (4-0),3,23.7,5.0,4.0,2.3,0.7,0.7,5,14,.357,0,1,.000,5,13,.385,.357,5,6,.833,6,6,12,7,2,2,6,7,15,
2012-13,28,SAS,NBA,WCS,GSW,W (4-2),5,20.8,6.4,4.0,1.0,1.4,0.4,12,19,.632,0,0,,12,19,.632,.632,8,10,.800,6,14,20,5,7,2,5,13,32,
2012-13,28,SAS,NBA,WCF,MEM,W (4-0),4,26.3,8.8,3.0,2.0,0.3,1.8,15,22,.682,0,0,,15,22,.682,.682,5,7,.714,3,9,12,8,1,7,4,15,35,
