"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Round')","('Unnamed: 5_level_0', 'Opp')","('Unnamed: 6_level_0', 'W/L')","('Unnamed: 7_level_0', 'G')","('Per Game', 'MP')","('Per Game', 'PTS')","('Per Game', 'TRB')","('Per Game', 'AST')","('Per Game', 'STL')","('Per Game', 'BLK')","('Totals', 'FG')","('Totals', 'FGA')","('Totals', 'FG%')","('Totals', '3P')","('Totals', '3PA')","('Totals', '3P%')","('Totals', '2P')","('Totals', '2PA')","('Totals', '2P%')","('Totals', 'eFG%')","('Totals', 'FT')","('Totals', 'FTA')","('Totals', 'FT%')","('Totals', 'ORB')","('Totals', 'DRB')","('Totals', 'TRB')","('Totals', 'AST')","('Totals', 'STL')","('Totals', 'BLK')","('Totals', 'TOV')","('Totals', 'PF')","('Totals', 'PTS')","('Unnamed: 36_level_0', 'Awards')"
2011-12,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2012-13,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2013-14,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2014-15,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2015-16,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2016-17,24,SAS,NBA,WC1,MEM,W (4-2),5,9.4,3.2,1.2,0.2,0.0,0.4,5,14,.357,5,12,.417,0,2,.000,.536,1,2,.500,1,5,6,1,0,2,2,2,16,
2016-17,24,SAS,NBA,WCS,HOU,W (4-2),4,6.3,0.8,1.3,0.3,0.0,0.3,1,5,.200,0,3,.000,1,2,.500,.200,1,2,.500,1,4,5,1,0,1,0,1,3,
2016-17,24,SAS,NBA,WCF,GSW,L (0-4),4,10.0,4.3,2.3,0.3,0.8,0.3,6,8,.750,3,5,.600,3,3,1.000,.938,2,2,1.000,3,6,9,1,3,1,4,4,17,
2017-18,25,SAS,NBA,WC1,GSW,L (1-4),5,16.4,3.4,2.2,1.2,0.4,0.0,3,18,.167,3,16,.188,0,2,.000,.250,8,11,.727,1,10,11,6,2,0,1,10,17,
2018-19,26,SAS,NBA,WC1,DEN,L (3-4),5,15.8,3.2,1.6,1.0,0.0,0.2,5,15,.333,3,11,.273,2,4,.500,.433,3,5,.600,0,8,8,5,0,1,1,10,16,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-21,28,WAS,NBA,EC1,PHI,L (1-4),4,26.5,9.3,2.8,0.3,0.3,0.5,11,27,.407,8,23,.348,3,4,.750,.556,7,7,1.000,0,11,11,1,1,2,1,12,37,
2021-22,29,DAL,NBA,WC1,UTA,W (4-2),6,9.5,3.3,1.3,0.2,0.3,0.2,5,14,.357,5,14,.357,0,0,,.536,5,6,.833,2,6,8,1,2,1,2,13,20,
2021-22,29,DAL,NBA,WCS,PHO,W (4-3),7,12.7,5.3,1.1,0.4,0.3,0.1,11,23,.478,11,23,.478,0,0,,.717,4,5,.800,0,8,8,3,2,1,0,7,37,
2021-22,29,DAL,NBA,WCF,GSW,L (1-4),5,9.4,3.2,2.0,0.4,0.8,0.0,6,18,.333,3,14,.214,3,4,.750,.417,1,1,1.000,2,8,10,2,4,0,1,5,16,
5 Yrs (9 Series),5 Yrs (9 Series),5 Yrs (9 Series),5 Yrs (9 Series),5 Yrs (9 Series),5 Yrs (9 Series),4-5,45,12.7,4.0,1.7,0.5,0.3,0.2,53,142,.373,41,121,.339,12,21,.571,.518,32,41,.780,10,66,76,21,14,9,12,64,179,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WC1 (4 Series),WC1 (4 Series),WC1 (4 Series),WC1 (4 Series),WC1 (4 Series),WC1 (4 Series),2-2,21,12.6,3.3,1.6,0.6,0.2,0.2,18,61,.295,16,53,.302,2,8,.250,.426,17,24,.708,4,29,33,13,4,4,6,35,69,
EC1 (1 Series),EC1 (1 Series),EC1 (1 Series),EC1 (1 Series),EC1 (1 Series),EC1 (1 Series),0-1,4,26.5,9.3,2.8,0.3,0.3,0.5,11,27,.407,8,23,.348,3,4,.750,.556,7,7,1.000,0,11,11,1,1,2,1,12,37,
WCS (2 Series),WCS (2 Series),WCS (2 Series),WCS (2 Series),WCS (2 Series),WCS (2 Series),2-0,11,10.4,3.6,1.2,0.4,0.2,0.2,12,28,.429,11,26,.423,1,2,.500,.625,5,7,.714,1,12,13,4,2,2,0,8,40,
WCF (2 Series),WCF (2 Series),WCF (2 Series),WCF (2 Series),WCF (2 Series),WCF (2 Series),0-2,9,9.7,3.7,2.1,0.3,0.8,0.1,12,26,.462,6,19,.316,6,7,.857,.577,3,3,1.000,5,14,19,3,7,1,5,9,33,
