Season,Age,Team,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
2017-18,22,BOS,NBA,PF,33,4,235,4.0,9.3,.426,1.8,5.7,.324,2.1,3.7,.583,.525,2.3,3.4,.682,2.6,5.4,8.0,2.5,0.6,0.8,1.8,3.5,12.1,
2018-19,23,BOS,NBA,PF,41,1,251,5.0,11.0,.455,1.3,4.0,.321,3.7,7.0,.531,.513,2.2,3.2,.682,3.3,4.3,7.6,2.2,1.1,1.0,2.2,4.6,13.5,
2019-20,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2020-21,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2021-22,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2022-23,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2023-24,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2024-25,29,PHI,NBA,C,70,43,1895,5.4,10.7,.501,2.0,5.2,.380,3.4,5.5,.616,.593,1.9,2.6,.725,2.5,5.0,7.5,2.8,1.1,0.5,1.7,3.1,14.6,
2025-26,30,NYK,NBA,C,13,0,133,3.2,10.3,.316,1.9,7.3,.259,1.4,3.0,.455,.408,0.8,1.6,.500,3.5,5.1,8.7,1.4,0.5,0.5,0.5,3.8,9.2,
4 Yrs,4 Yrs,4 Yrs,4 Yrs,,157,48,2514,5.1,10.6,.480,1.9,5.2,.361,3.2,5.3,.598,.570,1.9,2.7,.707,2.7,4.9,7.6,2.6,1.0,0.5,1.7,3.3,14.0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOS (2 Yrs),BOS (2 Yrs),BOS (2 Yrs),BOS (2 Yrs),,74,5,486,4.5,10.2,.442,1.6,4.8,.323,3.0,5.4,.548,.518,2.2,3.3,.682,3.0,4.8,7.8,2.3,0.9,0.9,2.0,4.1,12.8,
PHI (1 Yr),PHI (1 Yr),PHI (1 Yr),PHI (1 Yr),,70,43,1895,5.4,10.7,.501,2.0,5.2,.380,3.4,5.5,.616,.593,1.9,2.6,.725,2.5,5.0,7.5,2.8,1.1,0.5,1.7,3.1,14.6,
NYK (1 Yr),NYK (1 Yr),NYK (1 Yr),NYK (1 Yr),,13,0,133,3.2,10.3,.316,1.9,7.3,.259,1.4,3.0,.455,.408,0.8,1.6,.500,3.5,5.1,8.7,1.4,0.5,0.5,0.5,3.8,9.2,
