"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Pos')","('Unnamed: 5_level_0', 'G')","('Unnamed: 6_level_0', 'GS')","('Unnamed: 7_level_0', 'MP')","('Position Estimate', 'PG%')","('Position Estimate', 'SG%')","('Position Estimate', 'SF%')","('Position Estimate', 'PF%')","('Position Estimate', 'C%')","('+/- Per 100 Poss', 'OnCourt')","('+/- Per 100 Poss', 'On-Off')","('Turnovers', 'BadPass')","('Turnovers', 'LostBall')","('Fouls Committed', 'Shoot')","('Fouls Committed', 'Off.')","('Fouls Drawn', 'Shoot')","('Fouls Drawn', 'Off.')","('Misc.', 'PGA')","('Misc.', 'And1')","('Misc.', 'Blkd')","('Unnamed: 24_level_0', 'Awards')"
2011-12,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2012-13,22,HOU,NBA,PF,44,14,538,0,0,1,75,24,3.1,-0.6,14,9,35,4,23,3,77,3,10,
2013-14,23,HOU,NBA,PF,62,3,952,0,0,0,58,42,3.4,-1.9,14,14,68,9,39,4,93,10,21,
2014-15,24,HOU,NBA,PF,71,62,2037,0,0,0,37,63,2.4,-2.5,52,38,79,17,65,13,314,13,42,
2015-16,25,HOU,NBA,PF,37,22,547,0,0,0,86,14,3.5,4.0,26,11,25,4,22,7,96,1,9,
2016-17,26,NOP,NBA,PF,34,0,479,0,0,0,41,59,-11.1,-10.5,14,10,28,4,21,0,79,6,6,
2017-18,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2018-19,28,SAS,NBA,PF,3,0,13,0,0,0,4,96,-61.5,-63.9,0,0,4,2,0,0,2,0,1,
6 Yrs,6 Yrs,6 Yrs,6 Yrs,,251,101,4566,0,0,0,52,48,1.2,-2.4,120,82,239,40,170,27,661,33,89,
82 Game Avg,82 Game Avg,82 Game Avg,82 Game Avg,,82,33,1492,0,0,0,52,48,1.2,-2.4,39,27,78,13,56,9,216,11,29,
,,,,,,,,,,,,,,,,,,,,,,,,
HOU (4 Yrs),HOU (4 Yrs),HOU (4 Yrs),HOU (4 Yrs),,214,101,4074,0,0,0,54,46,2.9,-1.2,106,72,207,34,149,27,580,27,82,
NOP (1 Yr),NOP (1 Yr),NOP (1 Yr),NOP (1 Yr),,34,0,479,0,0,0,41,59,-11.1,-10.5,14,10,28,4,21,0,79,6,6,
SAS (1 Yr),SAS (1 Yr),SAS (1 Yr),SAS (1 Yr),,3,0,13,0,0,0,4,96,-61.5,-63.9,0,0,4,2,0,0,2,0,1,
