"('Thru 15 Years', 'Player')","('Thru 15 Years', 'Sim')","('Win Shares (Best to Worst)', '1')","('Win Shares (Best to Worst)', '2')","('Win Shares (Best to Worst)', '3')","('Win Shares (Best to Worst)', '4')","('Win Shares (Best to Worst)', '5')","('Win Shares (Best to Worst)', '6')","('Win Shares (Best to Worst)', '7')","('Win Shares (Best to Worst)', '8')","('Win Shares (Best to Worst)', '9')","('Win Shares (Best to Worst)', '10')","('Win Shares (Best to Worst)', '11')","('Win Shares (Best to Worst)', '12')","('Win Shares (Best to Worst)', '13')","('Win Shares (Best to Worst)', '14')","('Win Shares (Best to Worst)', '15')"
Devin Harris,,7.5,6.5,5.6,4.2,4.2,4.2,3.7,3.3,2.7,2.7,2.5,2.5,2.2,1.6,1.5
Wesley Matthews,88.9,8.2,7.2,6.2,4.8,4.7,4.6,3.7,3.2,3.1,2.7,2.6,1.7,1.2,1.2,0.4
Jamal Crawford,87.0,7.3,5.4,5.3,5.0,4.5,4.2,4.1,3.6,3.4,3.3,3.1,2.8,2.3,0.6,-0.9
Sedale Threatt,86.9,7.3,7.1,4.6,4.6,4.5,3.8,3.7,3.4,2.7,2.5,2.1,1.3,0.4,0.1,
Vinnie Johnson,86.3,7.7,5.9,5.9,4.8,4.7,4.2,4.1,3.8,3.2,2.7,2.3,1.2,0.2,,
Jameer Nelson,85.6,6.6,6.0,5.6,5.0,4.9,4.0,3.5,2.8,2.8,2.5,2.1,1.4,0.6,0.5,
Jalen Rose,85.6,7.3,7.3,5.7,4.8,3.8,3.6,3.3,2.9,2.5,2.1,1.8,1.5,0.6,,
Danny Green,85.3,7.8,5.9,5.9,4.6,4.5,4.2,4.2,3.4,3.4,2.9,1.9,0.2,0.2,0.1,0.0
D.J. Augustin,84.7,6.9,6.2,6.2,5.1,4.1,3.4,2.9,2.8,2.8,2.6,2.1,1.2,0.8,0.5,
Derek Fisher,84.5,6.3,5.8,5.7,5.5,5.2,3.9,3.9,3.8,3.7,3.7,3.1,2.4,1.8,1.7,1.1
J.R. Smith,84.5,6.7,5.8,5.5,5.0,3.7,3.7,3.7,3.7,2.7,2.5,1.4,1.2,0.8,0.2,-0.2
