"('Unnamed: 0_level_0', 'Season')","('Unnamed: 1_level_0', 'Age')","('Unnamed: 2_level_0', 'Team')","('Unnamed: 3_level_0', 'Lg')","('Unnamed: 4_level_0', 'Round')","('Unnamed: 5_level_0', 'Opp')","('Unnamed: 6_level_0', 'W/L')","('Unnamed: 7_level_0', 'G')","('Per Game', 'MP')","('Per Game', 'PTS')","('Per Game', 'TRB')","('Per Game', 'AST')","('Per Game', 'STL')","('Per Game', 'BLK')","('Totals', 'FG')","('Totals', 'FGA')","('Totals', 'FG%')","('Totals', '3P')","('Totals', '3PA')","('Totals', '3P%')","('Totals', '2P')","('Totals', '2PA')","('Totals', '2P%')","('Totals', 'eFG%')","('Totals', 'FT')","('Totals', 'FTA')","('Totals', 'FT%')","('Totals', 'ORB')","('Totals', 'DRB')","('Totals', 'TRB')","('Totals', 'AST')","('Totals', 'STL')","('Totals', 'BLK')","('Totals', 'TOV')","('Totals', 'PF')","('Totals', 'PTS')","('Unnamed: 36_level_0', 'Awards')"
2012-13,24,BOS,NBA,EC1,NYK,L (2-4),5,11.8,3.6,0.6,0.0,0.4,0.0,7,23,.304,3,12,.250,4,11,.364,.370,1,2,.500,0,3,3,0,2,0,3,3,18,
2013-14,25,GSW,NBA,WC1,LAC,L (3-4),6,9.5,6.2,1.5,0.3,0.2,0.0,12,33,.364,2,7,.286,10,26,.385,.394,11,14,.786,4,5,9,2,1,0,5,7,37,
2014-15,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2015-16,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2017-18,29,NOP,NBA,WC1,POR,W (4-0),1,7.0,5.0,1.0,0.0,1.0,0.0,2,6,.333,1,5,.200,1,1,1.000,.417,0,0,,0,1,1,0,1,0,2,0,5,
2017-18,29,NOP,NBA,WCS,GSW,L (1-4),1,8.0,14.0,3.0,1.0,0.0,0.0,6,7,.857,2,3,.667,4,4,1.000,1.000,0,0,,0,3,3,1,0,0,1,1,14,
3 Yrs (4 Series),3 Yrs (4 Series),3 Yrs (4 Series),3 Yrs (4 Series),3 Yrs (4 Series),3 Yrs (4 Series),1-3,13,10.1,5.7,1.2,0.2,0.3,0.0,27,69,.391,8,27,.296,19,42,.452,.449,12,16,.750,4,12,16,3,4,0,11,11,74,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WC1 (2 Series),WC1 (2 Series),WC1 (2 Series),WC1 (2 Series),WC1 (2 Series),WC1 (2 Series),1-1,7,9.1,6.0,1.4,0.3,0.3,0.0,14,39,.359,3,12,.250,11,27,.407,.397,11,14,.786,4,6,10,2,2,0,7,7,42,
EC1 (1 Series),EC1 (1 Series),EC1 (1 Series),EC1 (1 Series),EC1 (1 Series),EC1 (1 Series),0-1,5,11.8,3.6,0.6,0.0,0.4,0.0,7,23,.304,3,12,.250,4,11,.364,.370,1,2,.500,0,3,3,0,2,0,3,3,18,
WCS (1 Series),WCS (1 Series),WCS (1 Series),WCS (1 Series),WCS (1 Series),WCS (1 Series),0-1,1,8.0,14.0,3.0,1.0,0.0,0.0,6,7,.857,2,3,.667,4,4,1.000,1.000,0,0,,0,3,3,1,0,0,1,1,14,
