Season,Age,Team,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards
2010-11,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2011-12,25,NYK,NBA,C,21,0,108,17,33,.515,0,0,17,33,.515,.515,8,10,.800,14,13,27,4,1,6,2,15,42,0,
2012-13,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2013-14,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league,Did not play - other pro league
2014-15,28,BRK,NBA,C,44,0,383,50,94,.532,0,0,50,94,.532,.532,38,44,.864,52,53,105,13,8,15,22,58,138,0,
2 Yrs,2 Yrs,2 Yrs,2 Yrs,,65,0,491,67,127,.528,0,0,67,127,.528,.528,46,54,.852,66,66,132,17,9,21,24,73,180,0,
82 Game Avg,82 Game Avg,82 Game Avg,82 Game Avg,,82,0,619,85,160,.528,0,0,85,160,.528,.528,58,68,.852,83,83,167,21,11,26,30,92,227,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRK (1 Yr),BRK (1 Yr),BRK (1 Yr),BRK (1 Yr),,44,0,383,50,94,.532,0,0,50,94,.532,.532,38,44,.864,52,53,105,13,8,15,22,58,138,0,
NYK (1 Yr),NYK (1 Yr),NYK (1 Yr),NYK (1 Yr),,21,0,108,17,33,.515,0,0,17,33,.515,.515,8,10,.800,14,13,27,4,1,6,2,15,42,0,
